,molecular_weight,biomass_dilution_response,ATPM_response
BSU20020-MONOMER,16.1493236,11.691289794910464,3596.1089044656123
BSU01400-MONOMER,4.31641302,3.2077025271160204,988.153964382211
BSU37790-MONOMER,46.55079894,33.60114850636684,10354.138822349109
BSU22440-MONOMER,36.18204214,44.711045508331516,14254.744965680084
BSU12910-MONOMER,30.191174619999998,21.728117301682513,6687.264058629736
BSU34890-MONOMER,23.299486140000003,16.917327981366636,5213.971635345271
BSU33440-MONOMER,67.22019274,48.80734453627999,15041.179495682623
BSU01170-MONOMER,22.40375266,15.980310057634366,4918.401732475006
BSU37010-MONOMER,40.217580739999995,27.82908667930355,8572.906765446418
BSU22070-MONOMER,21.03488618,18.54744065870271,5703.0753978428975
BSU01320-MONOMER,12.978702920000002,9.091488118797873,2794.550890558147
BSU00990-MONOMER,5.50439656,3.8792653615033,1192.96943029597
BSU38560-MONOMER,48.7017474,43.98111835777726,13745.076834310465
BSU18480-MONOMER,32.03284552,23.05353911285599,7099.810910916673
BSU14530-MONOMER,61.50688415999999,45.57711653813321,14053.066649491842
BSU34920-MONOMER,23.608758019999996,16.990854779985295,5222.465447999037
CPLX8J2-131,52.909295619999995,38.07799451496653,11719.340918382713
BSU09240-MONOMER,24.66074542,17.80054022710026,5486.422457386593
BSU09530-MONOMER,37.2987088,28.593084152458406,8806.509422872334
BSU25790-MONOMER,38.321181040000006,35.914189904255444,11187.263628687877
BSU12920-MONOMER,30.15120132,40.730482017963766,13021.22581978487
BSU01350-MONOMER,15.396571419999999,10.785187626064626,3323.173540392436
BSU12330-MONOMER,36.75691453999999,65.56518694549017,21053.14122912051
BSU31640-MONOMER,18.38172996,36.23778193221358,11692.451049362475
BSU05860-MONOMER,32.431597100000005,49.965990092925765,16041.346899203367
BSU01440-MONOMER,13.625464540000001,9.486430152912089,2920.3715550330758
BSU31630-MONOMER,53.48456018,59.70537422930044,18812.024218084774
BSU33400-MONOMER,31.51932718,22.751179732941125,7009.153151489034
BSU32410-MONOMER,48.31339158,34.770394087183085,10703.578191845263
BSU11200-MONOMER,43.257444400000004,54.19223207817474,17217.52819043859
BSU21680-MONOMER,16.598309020000002,11.874755609590926,3659.210627379054
BSU26600-MONOMER,17.83725524,18.846903012344637,5949.041800272927
BSU39700-MONOMER,38.33606648,66.74704577081123,21512.751156067596
BSU31650-MONOMER,10.246333379999998,30.687289874090588,9980.398883984784
BSU37660-MONOMER,34.645952859999994,24.71251478925157,7607.48032090039
BSU35290-MONOMER,42.173779520000004,40.15432192278802,12636.187262787429
BSU23850-MONOMER,55.61713692,40.38257929838685,12427.31060930325
BSU11650-MONOMER,27.40518702,38.59880879968627,12342.001379540592
BSU06470-MONOMER,24.771790959999997,56.4945437191441,18255.714659566285
BSU34570-MONOMER,88.24906662,64.0760227538655,19745.86286637316
BSU01260-MONOMER,13.16319032,9.30492770716746,2862.7605717690444
BSU00410-MONOMER,20.673561799999998,18.272928359260455,5716.919913716281
BSU34900-MONOMER,21.54141452,15.686759415101438,4821.125522425936
BSU18540-MONOMER,45.38729494,35.76160916371003,11004.796007212552
BSU20250-MONOMER,50.512134620000005,36.46050713174321,11204.86409322162
BSU06490-MONOMER,51.682156219999996,72.24064758868377,23063.60173570244
BSU05990-MONOMER,29.062724579999998,22.96110838010896,7064.5494509604805
BSU01420-MONOMER,13.94091096,9.795235509148036,3015.8072305425326
BSU28140-MONOMER,29.10591464,43.78713996624629,14035.862654080887
BSU39540-MONOMER,37.114550560000005,27.81876495866501,8585.780346910813
BSU07920-MONOMER,37.51402008,32.51789814932382,10101.506337260675
BSU04360-MONOMER,45.693102980000006,35.320510545047554,10874.472486904617
CPLX8J2-124,1047.4978972200001,1607.1346627614178,515884.5152865012
CPLX8J2-125,37.114550560000005,27.81876495866501,8585.780346910813
CPLX8J2-126,275.59384847999996,213.03248841841025,65652.53146278887
BSU06240-MONOMER,37.324216979999996,27.10042687226207,8335.676994091307
BSU02480-MONOMER,49.2523191,68.8442527800652,21979.250986881652
BSU11870-MONOMER,41.689841920000006,34.89299268747277,10868.472947169654
CPLX-7445,44.032960040000006,39.764873552822806,12439.413905478645
CPLX8J2-13,76.73720934,63.73555521381455,19748.353329238224
CPLX8J2-12,110.22954212000002,79.56553483296543,24522.37684637856
CPLX8J2-15,116.23600332,85.38826808190734,26272.829273634696
CPLX8J2-18,54.741261079999994,39.27970130508184,12080.266251665962
BSU23280-MONOMER,39.30082366,40.35211046474135,12712.766946505393
BSU01130-MONOMER,43.56858543999999,31.07691442009225,9560.881134100813
BSU16750-MONOMER,37.8355739,38.84766565499723,12232.667970649845
BSU18800-MONOMER,33.45296772,24.218248999252527,7463.020813743495
BSU31610-MONOMER,15.29184916,33.83112352175619,10949.893402562882
BSU39380-MONOMER,35.04928343999999,47.3471751173142,15095.083592247413
BSU15110-MONOMER,33.28058644,31.11923255408799,9754.484956403126
BSU01770-MONOMER,48.4123067,43.61649864229345,13673.294080957283
BSU10790-MONOMER,70.56506350000001,51.3864664369244,15830.927208717443
BSU16760-MONOMER,42.94269336,42.16840985682941,13250.329391793297
BSU07810-MONOMER,65.15489156,56.6164910501101,17644.23965561176
BSU29620-MONOMER,30.464021940000002,22.249288390442388,6847.462315256281
BSU10520-MONOMER,44.9145929,48.797768905252724,15347.48539854625
BSU10140-MONOMER,51.20533432,45.696083391251456,14275.308716860696
BSU01290-MONOMER,7.12858254,5.312741346966462,1635.975957266015
BSU34870-MONOMER,27.28781132,19.58042355569042,6023.739419588521
BSU38060-MONOMER,28.462308559999997,22.18328269958836,6826.417055711443
BSU40190-MONOMER,74.46992204,54.547638111650116,16810.280614258172
CPLX-5322,15.268323919999998,29.51395993682159,9536.362710636282
BSU02340-MONOMER,44.619411379999995,34.585699355187664,10642.784329532717
BSU03280-MONOMER,53.86527296,50.94139094377373,15989.685869010169
BSU29470-MONOMER,43.1247833,31.312111298410912,9650.782621525246
BSU24170-MONOMER,41.17579508,38.765109207720556,12069.93056128842
BSU22670-MONOMER,36.01136498,50.10584715014745,15992.383815634052
BSU23070-MONOMER,57.11771285999999,41.228524447595206,12681.782349245119
BSU36030-MONOMER,49.55701986,39.364049477354435,12128.473821221836
BSU30800-MONOMER,29.89358352,44.58964435084566,14261.49451488626
BSU23260-MONOMER,44.1067887,43.02935612065772,13534.622989485195
BSU24900-MONOMER,5.90982978,4.152395397988865,1278.3679697061355
BSU22690-MONOMER,14.51480896,10.507984239607595,3236.2569302681777
BSU22830-MONOMER,37.43270974,27.019558581381993,8314.736485711628
BSU21770-MONOMER,46.640659760000005,34.95894552954288,10801.957460220896
BSU30830-MONOMER,52.785886500000004,63.09017710129427,20067.913066652294
BSU29060-MONOMER,22.008147080000004,15.651199526716374,4817.037848170452
BSU33490-MONOMER,75.40038358,54.907614164690656,16903.86137624407
BSU02640-MONOMER,27.711080539999998,22.01141934137913,6773.310800464569
BSU04570-MONOMER,49.708161759999996,35.77418842315612,11022.41808664299
BSU01240-MONOMER,7.71896168,5.47291678180369,1681.9866158684706
CPLX8J2-113,107.11232055999999,84.16765558632464,25988.585291088235
CPLX8J2-119,125.0194037,95.30633722926474,29313.432011360517
BSU34550-MONOMER,25.09144854,18.111428972875142,5577.618364938529
CPLX000-1,120.68092071999999,97.91778618858746,30334.148685640364
CPLX000-2,181.08862506,138.04971914413508,42562.18935462242
CPLX000-3,181.08862506,138.04971914413508,42562.18935462242
CPLX000-4,201.95603582,158.6947792523598,49239.51862017803
CPLX000-5,164.25064178,130.4672962171769,40512.67467469362
CPLX000-6,136.57457383999997,117.22062934343926,36499.41671602862
CPLX000-7,115.57177354000001,112.74860736230991,35264.86380800447
CPLX000-8,79.16248458,58.49125844763529,17990.61921865284
CPLX000-9,239.54822966000003,174.95318430450374,53857.18037731336
CPLX000-10,120.36114721999998,88.16198703327663,27139.361354505683
CPLX000-11,119.74940928000001,97.41733217277142,30253.80762786598
CPLX000-13,143.7666446,120.02126867922303,37336.69474580685
CPLX000-12,144.38927410000002,137.78320498021054,43155.15345817955
CPLX000-15,138.03439903999998,99.04685893505317,30464.074641299794
CPLX000-16,105.4471455,76.56323124053193,23551.61201271748
CPLX000-14,139.04132336,99.76937949351495,30705.50899007188
CPLX000-17,140.86659303999997,101.6798727434039,31278.987575133215
CPLX000-19,142.35657892,106.70166146544133,32838.48817991174
CPLX000-18,107.42044223999999,80.7447635876966,24879.25487648422
CPLX000-20,164.54063327999998,138.76756328851448,43208.2418935075
CPLX000-21,139.26923832,117.15761387709355,36492.162488619346
CPLX000-22,140.23171998,115.27601455570577,35816.80768784051
CPLX000-23,147.61335859999997,108.75319467315923,33444.47298583231
CPLX000-25,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-24,201.59957246,168.30215742433865,52465.78813152001
CPLX000-27,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-26,182.62739472,148.5691969777213,46131.06253154064
CPLX000-28,182.62739472,148.5691969777213,46131.06253154064
CPLX000-29,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-30,182.62739472,148.5691969777213,46131.06253154064
CPLX000-31,146.39967593999998,115.03921713249696,35688.10445949612
CPLX000-32,182.62739472,148.5691969777213,46131.06253154064
CPLX000-33,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-34,182.62739472,148.5691969777213,46131.06253154064
CPLX000-35,182.62739472,148.5691969777213,46131.06253154064
CPLX000-36,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-37,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-38,182.62739472,148.5691969777213,46131.06253154064
CPLX000-39,182.62739472,148.5691969777213,46131.06253154064
CPLX000-40,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-41,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-42,182.62739472,148.5691969777213,46131.06253154064
CPLX000-43,182.62739472,148.5691969777213,46131.06253154064
CPLX000-44,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-45,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-46,182.62739472,148.5691969777213,46131.06253154064
CPLX000-47,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-49,146.39967593999998,115.03921713249696,35688.10445949612
CPLX000-48,182.62739472,148.5691969777213,46131.06253154064
CPLX000-50,182.62739472,148.5691969777213,46131.06253154064
CPLX000-51,182.62739472,148.5691969777213,46131.06253154064
CPLX000-52,180.12086119999998,135.39151442248158,41837.717443421694
CPLX000-53,156.3670745,121.87117609342282,37564.10496404734
CPLX000-54,130.16070338,114.21365672681756,35648.890922638944
CPLX000-55,141.12306072,115.70780129944528,35953.91859179441
CPLX000-56,122.2896265,101.30921534360623,31473.834070005123
CPLX000-57,87.28645233999998,63.93547467036015,19681.643114259736
CPLX000-58,168.41017852,122.279530471368,37621.31253007501
CPLX000-59,168.41017852,122.279530471368,37621.31253007501
CPLX000-60,168.41017852,122.279530471368,37621.31253007501
CPLX000-61,136.57457383999997,117.22062934343926,36499.41671602862
CPLX000-62,121.49764432,105.57565406916844,32954.87432064832
CPLX000-63,119.70385636000002,96.86976184166147,30035.20506595971
CPLX000-64,292.98441966,230.84861789600455,71231.87577512424
CPLX000-66,371.2811181,279.0810154977832,85907.24271652036
CPLX000-65,449.35149416,352.1371488239456,108630.79474511943
CPLX000-67,160.34025266,119.4972892731395,36820.07203382598
CPLX000-69,122.10240789999997,108.70487432056548,33994.6209703726
CPLX000-68,233.20836116000004,184.74438393246163,56969.97419681024
BSU12290-MONOMER_mod_mg2_mod_fad_mod_cu,42.650542962,32.60483706798831,10077.214800235774
CPLX000-70,92.41422994,68.47971873848243,21105.268699843826
BSU18000-MONOMER_mod_4fe4s,198.69837687999998,143.00012155348725,44041.694418454616
BSU00770-MONOMER_mod_mg2,62.03107436,98.21415196384945,31568.297690214356
BSU30970-MONOMER_mod_mg2,170.40466528000002,224.74471844797884,71604.15231509093
BSU15200-MONOMER_mod_mg2_mod_k,49.72571,71.5206177277814,22913.719847046763
BSU22870-MONOMER_mod_fmn,37.67245668099999,26.79094855339862,8242.651627691068
BSU30210-MONOMER_mod_mg2,50.362342600000005,82.20901186216707,26338.425863791974
BSU22620-MONOMER_mod_pydx5p,80.29186636099999,113.42942895033568,36254.248896461315
BSU31990-MONOMER_mod_mg2,43.4670373,71.78765581053155,23106.165293202055
BSU21870-MONOMER_mod_4fe4s,119.05389988000002,85.42736382447112,26258.83743425236
BSU11010-MONOMER_mod_zn2_mod_cbl1,67.90963336,48.72869315560938,15006.53136100023
BSU09310-MONOMER_mod_mg2,64.68976488000001,46.28032575283974,14253.422350142097
BSU24270-MONOMER_mod_thmpp,139.516882362,101.89565111006362,31351.735944909396
BSU06480-MONOMER_mod_mg2,80.19837655999999,89.01324238193159,28118.420510849362
BSU12080-MONOMER_mod_ca2,36.93889359999999,29.02616671929091,8938.169139784031
BSU14390-MONOMER_mod_mg2,65.60599728,69.17961608110787,21868.04900784482
BSU31200-MONOMER_mod_mg2,54.77454224,54.60453108550558,17156.320394399958
BSU17610-MONOMER_mod_mg2,110.87594796,84.99718656491076,26206.0783886508
BSU30560-MONOMER_mod_mg2,58.299608060000004,42.33027221329723,13027.494065949042
BSU29450-MONOMER_mod_mg2,179.25089736000004,130.5330111547086,40149.47305180778
BSU16920-MONOMER_mod_mg2,21.38572796,20.452895310126564,6385.350655437011
BSU34910-MONOMER_mod_mn2,92.585447378,65.84258569864924,20290.767065897006
BSU11610-MONOMER_mod_mg2,180.09019935999999,131.9122506515814,40550.086643653915
BSU29220-MONOMER_mod_mn2,262.037433258,188.0254839961126,57934.966064029824
BSU23570-MONOMER_mod_cobalt2,209.97091512,168.12697240170797,52182.866894388666
BSU38290-MONOMER_mod_mg2,23.72526508,23.803400904757126,7515.627133557041
BSU27600-MONOMER_mod_mn2,84.931969258,63.11640965762513,19482.881816305144
BSU39370-MONOMER_mod_zn2,45.547310519999996,53.46731446942531,16942.891728503393
BSU00510-MONOMER_mod_mn2_mod_pi,34.938488699000004,28.49730986169929,8857.005736290086
BSU12300-MONOMER_mod_zn2,54.59741726000001,77.94548974648086,24878.25732490097
BSU27850-MONOMER_mod_4fe4s,83.31586688,80.03700385967713,25147.790565757987
BSU05900-MONOMER_mod_mg2,35.91605928,26.077989488139277,8022.305480198355
BSU14520-MONOMER_mod_mn2,125.83155573799999,90.55900731723384,27909.70622882395
BSU25300-MONOMER_mod_zn2,29.699725,28.340909136344795,8902.967060493262
BSU11220-MONOMER_mod_pydx5p,82.190910721,105.4211463337354,33521.75589095652
BSU02130-MONOMER_mod_ca2,66.00771272000001,60.45415596549637,18916.856313933127
BSU19710-MONOMER_mod_zn2,97.08120664,70.48887703734175,21667.66199982813
BSU01370-MONOMER_mod_mg2,24.154651620000003,17.074681870581312,5253.494850474385
BSU00280-MONOMER_mod_mg2,23.906683340000004,17.205266984266117,5299.678119149415
BSU30690-MONOMER_mod_zn2,42.21828612,31.014025174702024,9538.41313779999
BSU18830-MONOMER_mod_mg2,194.38381148,139.8949961551903,43104.48703998999
BSU38200-MONOMER_mod_mg2,43.55301634,32.83038429069892,10115.110417581096
BSU16550-MONOMER_mod_cobalt2,85.04502592,62.29367736665975,19168.387032753846
BSU00790-MONOMER_mod_mg2,19.0957489,41.839533710719934,13570.43100935798
BSU04640-MONOMER_mod_pydx5p,86.78348764100001,63.382006744083974,19519.988165066796
BSU02390-MONOMER_mod_6:pydx5p,239.46464196600002,173.36023441000248,53344.40839790468
BSU32500-MONOMER_mod_mg2,22.14060934,34.77207680667118,11172.302973525
BSU15020-MONOMER_mod_mg2,109.11410584000001,78.76039419205014,24225.50356242333
BSU27330-MONOMER_mod_mg2,24.52829122,17.75723664531547,5469.823442791869
BSU24280-MONOMER_mod_mn2,32.601574558,23.0457272915902,7093.797877514637
BSU04000-MONOMER_mod_mg2_mod_k,38.80118908,28.090089539192558,8656.113136470858
BSU27870-MONOMER_mod_fad,59.017144942,50.150449691806315,15640.799674044805
BSU28560-MONOMER_mod_mg2,125.41599099999999,115.13155752725648,35958.786549422
BSU02490-MONOMER_mod_mg2,50.78551804,67.41360508924562,21520.039914627963
BSU06360-MONOMER_mod_mg2,115.68864916,83.9993985189656,25818.782577457692
BSU30940-MONOMER_mod_pydx5p,183.732885881,167.4909421712143,52267.543351962595
BSU25640-MONOMER_mod_mg2,22.198790380000002,16.63883632241656,5119.158281810277
BSU28150-MONOMER_mod_dpm,34.83291998000001,46.906339973957195,14986.426610219958
BSU27860-MONOMER_mod_mg2,62.81163672,66.76880182799904,21085.597919818516
BSU09290-MONOMER_mod_mn2,220.36749889799998,168.93309830760947,52050.16906510934
BSU00730-MONOMER_mod_2:pydx5p,65.856183762,46.97437307493047,14463.476199753612
BSU15680-MONOMER_mod_mg2,46.466681640000004,33.24317481972424,10235.631609925516
BSU17890-MONOMER_mod_mg2_mod_mn2_mod_thmpp,145.21145142,103.5774699367133,31894.88753168026
BSU37060-MONOMER_mod_mg2,21.49575604,15.332647688785313,4719.728068523392
BSU16990-MONOMER_mod_zn2,147.96964255999998,107.75356378858979,33202.09693495326
BSU22730-MONOMER_mod_mn2,67.93546969800002,50.051021339467766,15397.421947210012
BSU22890-MONOMER_mod_mg2,25.138743440000002,17.50229748684495,5389.904851293623
BSU14670-MONOMER_mod_mg2,29.796838479999998,21.571397184822004,6642.69149050158
BSU30540-MONOMER_mod_mg2,145.08205096,119.26317826396102,37068.55866164533
BSU21820-MONOMER_mod_mg2,61.117362359999994,44.89749795756099,13833.652239970168
BSU28780-MONOMER_mod_zn2,102.68953632,219.96037120954034,71113.86740520244
BSU11210-MONOMER_mod_mg2,55.49654960000001,82.06930542049842,26152.559131298072
BSU38490-MONOMER_mod_mg2,33.89358326000001,26.19954844100363,8054.077313713382
BSU30300-MONOMER_mod_mn2,98.62390309800001,71.81930597176975,22133.142776749915
BSU23770-MONOMER_mod_pydx5p,49.964394981,46.82608210654618,14666.836339084248
CPLX8J2-87_mod_2fe2s_mod_sheme_mod_fad,189.65904062199996,149.03193886984576,46250.875253580765
BSU27250-MONOMER_mod_pydx5p,163.74018828099997,161.4861692895525,50839.775194768816
BSU29180-MONOMER_mod_mn2_mod_k,248.756799518,196.00074102098688,60901.243148310496
BSU02230-MONOMER_mod_mg2,42.12196472,30.13487917613255,9281.277731791419
BSU16540-MONOMER_mod_mg2_mod_k,30.300724040000006,24.003807443407748,7380.999842621446
BSU00500-MONOMER_mod_mg2,148.38191248000004,116.28042696381151,36026.65654191224
BSU37150-MONOMER_mod_mg2,238.85371951999997,172.4086263532046,53100.497816234
BSU33910-MONOMER_mod_mn2,56.267489438,50.81351788760787,15822.980304355859
BSU23500-MONOMER_mod_mn2,44.107170858,32.87189129116977,10109.479161145453
CPLX8J2-19_mod_pydx5p,146.267420241,146.4372310387043,46029.106053186195
BSU03150-MONOMER_mod_mg2,21.969648920000004,16.045453736232812,4935.54673847095
BSU14630-MONOMER_mod_pydx5p,535.8505630410001,390.2138764873838,120067.35905342935
BSU00900-MONOMER_mod_mn2,51.784051978,49.856535293848275,15670.814505780192
BSU27610-MONOMER_mod_mg2,37.78791972,47.34009934293935,15067.575267151164
BSU35660-MONOMER_mod_nad,43.283266122,31.057994120666848,9554.347448840632
BSU35920-MONOMER_mod_mg2_mod_k,62.3333385,83.80574453056747,26793.89850120157
BSU10020-MONOMER_mod_pydx5p,80.502395801,57.9363181806075,17855.998107570533
CPLX8J2-6_mod_zn2,315.438938,261.99383613766975,81112.15349935016
BSU22700-MONOMER_mod_nad_mod_cobalt2,41.47896756200001,30.11711478778656,9258.206219569303
BSU15230-MONOMER_mod_fad,33.587780542,61.34469113746963,19813.160381331087
BSU37490-MONOMER_mod_2:mn2,65.02049739600001,54.83591382619797,17052.33759760265
BSU13120-MONOMER_mod_mg2,157.41325928000003,132.7565962531389,41345.39628313497
BSU25070-MONOMER_mod_mn2,40.692458298,31.02117782087118,9580.912137766469
BSU22780-MONOMER_mod_zn2,212.17158479999998,162.6501338552198,50283.687018046185
BSU13180-MONOMER_mod_zn2,86.64287002,62.725035868782754,19322.231717519437
BSU06530-MONOMER_mod_mg2,45.306203079999996,68.64202065054523,21946.589417210384
BSU32680-MONOMER_mod_1:2fe2s,16.3381097,11.409889068526999,3516.6872511870565
BSU28290-MONOMER_mod_mg2,149.84119751999998,196.98475931132785,62738.81669739028
BSU32680-MONOMER_mod_1:4fe4s,16.5139297,11.427031974107383,3516.021412997614
CPLX_dummy,33.71141334,24.62100897013294,7582.55016972054
ribosome,812.250190743,201.7827596733771,62038.8592253426
RNA_degradosome,339.5618935,258.1349388997566,79612.83518662179
polycistronic_wout_rRNA_excision_machinery,47.83441684,34.93569356527958,10741.538294993876
rRNA_containing_excision_machinery,110.6074988,103.66013282814794,32501.357328426722
monocistronic_excision_machinery,47.83441684,34.93569356527958,10741.538294993876
