,response_me,essentiality_me,response_m,essentiality_m,true_essentiality
b2279,-0.2890512101621024,-,-0.11072915513561345,-,0
b1812,-1.0,e,-1.0,e,0
b1326,0,0,-1.7438144140569177e-13,0,e
b0314,0,0,0,0,0
b1692,0.27728180186743817,+,-9.696647875961344e-14,0,0
b4040,-1.0,e,-1.0,e,0
b2687,-1.0,e,-1.0,e,0
b3738,0.03205300819254632,+,0,0,0
b1009,0,0,-9.12027370151609e-14,0,0
b3428,0,0,0,0,0
b1622,2.217229007977126,+,0,0,0
b4231,0,0,0,0,0
b1992,0,0,-1.930288411671559e-13,0,0
b0365,0,0,5.164764661205518e-14,0,0
b2198,0,0,-3.6616712258875004e-14,0,0
b1344,-1.0,e,,,0
b1870,-1.0,e,,,0
b2097,0,0,0,0,0
b0172,-1.0,e,,,e
b3571,0,0,-2.8931723266271607e-14,0,0
b0092,0,0,0,0,e
b0875,0,0,0,0,0
b3457,0,0,3.92160467710791e-14,0,0
b1241,0,0,0,0,0
b0431,-0.6125821691122559,-,-0.09039367653705294,-,0
b2683,0,0,0,0,0
b2791,-1.0,e,,,0
b2914,0,0,0,0,0
b2893,0,0,-1.1448373308098884e-13,0,0
b3464,-1.0,e,,,e
b1380,0,0,0,0,0
b3540,0,0,-1.1855225666530828e-13,0,0
b2200,0,0,-3.6616712258875004e-14,0,0
b0859,-1.0,e,,,0
b3957,-1.0,e,-1.0,e,0
b1308,0,0,-3.526053773076852e-14,0,e
b4254,-0.8129937517406582,-,0,0,0
b0589,0,0,-5.944565014866744e-14,0,0
b3371,0,0,-1.7528555775776276e-13,0,0
b3384,-1.0,e,-2.8366650546227243e-14,0,e
b4073,0,0,-5.6055213828401246e-14,0,0
b0343,0,0,-1.7019990327736344e-13,0,0
b2610,-1.0,e,,,e
b1991,0,0,-7.538070085391861e-14,0,0
b2912,0,0,-4.3171555811389667e-14,0,0
b2341,1.776017389548209,+,0,0,0
b2600,-1.0,e,-1.0,e,0
b1805,0,0,0,0,0
b2183,-1.0,e,,,0
b3951,0,0,0,0,0
b0007,0,0,1.4465861633135803e-14,0,0
b1871,-1.0,e,,,e
b2257,0,0,-2.4953611317159265e-13,0,0
b1092,-1.0,e,-1.0,e,e
b0767,0.6125703843655832,+,-0.006983373266675207,0,0
b3983,-1.0,e,,,e
b3165,-1.0,e,,,e
b4131,0,0,0,0,0
b3826,0,0,0,0,0
b3843,0,0,-1.0,e,0
b4088,0,0,-6.600049370118211e-14,0,0
b2606,-1.0,e,,,e
b2276,-0.2890512101621024,-,-0.11072915513561345,-,0
b3202,-0.023908664558678225,-,,,e
b3919,2.1330915951958977,+,-0.03595206213069821,-,0
b3052,0,0,8.928148976701004e-15,0,0
b2715,0,0,0,0,0
b1064,0,0,0,0,0
b2947,0,0,-1.2623724565791167e-13,0,e
b0636,-1.0,e,,,e
b3318,-1.0,e,,,e
b0047,0,0,0,0,0
b4200,-1.0,e,,,e
b3127,0,0,0,0,0
b2407,0,0,6.30621155569514e-14,0,0
b2224,0,0,0,0,0
b0628,-0.559342390962544,-,3.413039229067979e-14,0,0
b2937,0,0,-2.4863199681952165e-14,0,0
b0173,-1.0,e,-1.0,e,e
b0729,2.0880648382371874,+,-0.0029439445967727436,0,0
b4195,0,0,-7.899716626220256e-14,0,0
b2022,-1.0,e,-1.0,e,0
b3005,0,0,-6.758269731730634e-14,0,0
b3117,1.3017696213326666,+,0,0,0
b3706,-1.0,e,,,e
b0736,0,0,-6.848681366937732e-14,0,e
b2425,0,0,0,0,0
b3429,-1.0,e,-1.307578274182666e-13,0,0
b1014,0,0,7.187724998964353e-14,0,0
b4233,0,0,-6.272307192492478e-14,0,0
b1131,-1.0,e,-0.9999999999984889,e,0
b4407,-1.0,e,-1.0,e,0
b2747,-1.0,e,-1.0,e,e
b1262,-1.0,e,-1.0,e,0
b2024,-1.0,e,-1.0,e,0
b3300,-1.0,e,,,e
b0937,0,0,0,0,0
b4015,0,0,3.3000246850591055e-14,0,0
b2130,0,0,1.299667256102045e-14,0,0
b1469,0,0,0,0,0
b2935,0,0,0,0,e
b3265,0,0,0,0,0
b3247,-1.0,e,,,0
b3588,0,0,-8.487392255066397e-14,0,0
b0839,0,0,0,0,0
b3580,0,0,9.018560611908103e-14,0,0
b0090,-1.0,e,-1.0,e,e
b0678,0,0,-7.210327907766127e-14,0,0
b0932,0,0,0,0,0
b0972,0,0,0,0,e
b0171,0,0,0,0,e
b1702,0,0,0,0,e
b1302,0,0,0,0,0
b4258,-1.0,e,-1.0996315132063389e-13,0,e
b4289,0,0,-9.594934786353358e-14,0,0
b0517,0,0,-8.995957703106328e-14,0,0
b0207,0,0,0,0,0
b3958,-1.0,e,-1.0,e,e
b4042,0,0,-1.6330601609282217e-13,0,0
b2559,-1.0,e,,,e
b2738,0,0,0,0,0
b2719,0,0,0,0,0
b2153,-1.0,e,-1.0,e,e
b3752,0,0,-3.3000246850591055e-14,0,0
b0612,0,0,-3.2774217762573307e-15,0,0
b2222,0,0,-4.520581760354939e-14,0,0
b3451,0,0,-1.469189072115355e-15,0,0
b1319,0,0,0,0,0
b3959,-1.0,e,-1.0,e,0
b1395,0,0,-1.141446894489622e-14,0,0
b1377,1.5070796491619578,+,0,0,0
b3577,0,0,2.113371972965934e-14,0,0
b0153,0,0,-1.2748040564200928e-13,0,0
b2515,-1.0,e,0,0,e
b1117,-1.0,e,,,e
b1008,0,0,0,0,0
b3311,-1.0,e,,,e
b3182,0,0,0,0,0
b4301,0,0,0,0,0
b0186,0,0,0,0,0
b2500,1.5563998563135373,+,-0.0015634130752709217,0,0
b4005,-1.0,e,-1.0,e,0
b1209,-1.0,e,,,0
b3741,-1.0,e,,,0
b0368,0,0,5.424698112425927e-15,0,0
b3256,-1.0,e,-1.0,e,e
b0474,0.4158029341398225,+,-4.294552672337192e-14,0,e
b2023,-1.0,e,-1.0,e,0
b3035,0,0,-5.5377126564348e-14,0,0
b1486,0,0,0,0,0
b1033,0,0,0,0,e
b0388,0,0,0,0,0
b3903,0,0,-7.515467176590086e-14,0,0
b1208,-1.0,e,-1.0,e,e
b3290,0,0,0,0,0
b3725,0,0,0,0,0
b4072,0,0,-5.6055213828401246e-14,0,0
b1441,0,0,0,0,e
b0758,0,0,-1.0024390053587077e-13,0,0
b2104,0,0,-3.051392688239584e-14,0,0
b2663,0,0,0,0,0
b1102,0,0,0,0,0
b3792,0,0,-3.345230502662655e-14,0,0
b2745,-1.0,e,,,0
b4154,0,0,7.899716626220256e-14,0,0
b3067,-1.0,e,,,e
b4287,0,0,-9.594934786353358e-14,0,0
b0621,0,0,0,0,0
b2309,0,0,-9.176780973520526e-14,0,0
b1473,0,0,0,0,0
b3626,0,0,-5.989770832470293e-14,0,0
b1900,0,0,0,0,e
b3945,0,0,-1.8161437222225967e-13,0,0
b2841,0,0,-1.2657628928993829e-14,0,0
b0070,0,0,0,0,0
b0886,0,0,-1.3358319101848844e-13,0,e
b1822,-1.0,e,,,0
b0353,0,0,-1.0645970045635881e-13,0,0
b2996,0,0,0,0,0
b2954,0,0,-2.282893788979244e-14,0,0
b2607,-1.0,e,,,e
b0891,-1.0,e,,,e
b2802,0,0,-6.554843552514662e-14,0,0
b1135,-1.0,e,,,0
b2662,0,0,0,0,0
b0596,0,0,-4.690103576368249e-14,0,0
b0783,0,0,-1.0,e,0
b3057,0,0,0,0,0
b4036,0,0,6.272307192492478e-14,0,0
b1007,0,0,0,0,0
b4079,0,0,0,0,0
b1444,0,0,-6.47573337170845e-14,0,0
b3714,0,0,0,0,0
b3609,-1.0,e,,,e
b1015,0,0,-1.4047707820302973e-13,0,0
b4055,0,0,-1.4239832545118057e-14,0,0
b1478,0,0,0,0,0
b3693,0,0,-1.547169107481478e-13,0,0
b4014,-0.09220194939927107,-,0,0,0
b0871,0,0,0,0,0
b3774,-1.0,e,-1.0,e,0
b3637,-1.0,e,,,e
b1391,0,0,4.3171555811389667e-14,0,0
b3739,0,0,0,0,0
b3860,0,0,8.363076256656637e-15,0,e
b0110,0,0,-2.3495723699444796e-13,0,0
b4143,-1.0,e,,,e
b0842,0,0,0,0,0
b4129,0.36145894521440836,+,0,0,0
b3312,-1.0,e,,,e
b0238,0.5856892671330916,+,-6.47573337170845e-14,0,0
b1211,-1.0,e,,,e
b1443,0,0,0,0,e
b1590,0,0,1.2928863834615126e-13,0,0
b1463,0,0,-2.5315257857987658e-14,0,e
b2904,0,0,-0.00016983157561132218,0,0
b0864,0,0,0,0,0
b3062,0,0,-1.853438521745525e-14,0,0
b2374,0,0,-2.2037836081730327e-14,0,0
b0334,0,0,-1.1855225666530828e-13,0,0
b2794,-1.0,e,-2.282893788979244e-14,0,0
b2039,0,0,0,0,0
b4111,0,0,1.2759342018601815e-13,0,0
b3729,-1.0,e,-1.0,e,e
b3728,0,0,0,0,0
b2174,0,0,0,0,0
b4033,0,0,-1.7189512143749655e-13,0,0
b3704,-1.0,e,,,e
b0750,-1.0,e,-1.0,e,0
b3939,-1.0,e,-1.0,e,0
b1744,0,0,1.5822036161242286e-15,0,0
b3164,-1.0,e,,,e
b3632,0,0,-1.6127175430066243e-13,0,0
b2258,0,0,-1.103021949526605e-13,0,0
b3625,0,0,-5.582918474038349e-14,0,0
b2617,-1.0,e,,,0
b0837,0,0,0,0,0
b0406,-1.0,e,,,0
b3670,0,0,0,0,0
b0159,-1.0,e,-1.0,e,e
b3526,0,0,-6.633953733320872e-14,0,0
b1711,0,0,-4.565787577958488e-14,0,0
b4291,0,0,-1.3516539463461268e-13,0,0
b3607,-1.0,e,-1.0,e,e
b3990,-1.0,e,-1.0,e,0
b4136,0,0,-4.5431846691567134e-14,0,0
b4053,-0.6864927841089578,-,0,0,0
b0174,-1.0,e,-1.0,e,e
b3967,-1.0,e,-1.0,e,e
b0339,0.08963466302200204,+,0,0,0
b0764,0,0,0,0,0
b0188,-1.0,e,,,0
b0752,0,0,0,0,0
b0150,0,0,0,0,0
b3493,1.3313339434187306,+,0,0,0
b0053,-1.0,e,,,0
b1528,0,0,0,0,0
b2573,-1.0,e,,,0
b0158,0,0,-4.565787577958488e-14,0,0
b2704,0,0,-4.4075672163460654e-14,0,0
b0480,0,0,-6.114086830880055e-14,0,0
b4194,0,0,-7.899716626220256e-14,0,0
b0822,0,0,0,0,0
b3893,0,0,0,0,0
b3166,-1.0,e,,,0
b3236,1.497802094080968,+,-0.01626386045271276,-,0
b2429,0,0,-1.4861412537166862e-13,0,0
b0698,0,0,0,0,0
b4151,0,0,7.899716626220256e-14,0,e
b0386,-1.0,e,-0.9999999999998893,e,e
b2256,0,0,1.10754253128696e-14,0,0
b0856,0,0,0,0,0
b2053,0,0,0,0,0
b1587,0,0,1.2928863834615126e-13,0,0
b2034,0,0,-6.193197011686267e-14,0,0
b0014,-1.0,e,,,e
b0936,0,0,-1.729122523335764e-14,0,0
b2416,1.4531691700745262,+,-4.418868670746953e-14,0,0
b1981,0,0,-5.481205384430363e-14,0,0
b0344,0,0,1.5064838716382835e-13,0,0
b2661,0,0,0,0,0
b2477,-1.0,e,,,0
b0451,0,0,0,0,0
b2311,-0.30410381797588926,-,-1.0,e,e
b2435,0,0,0,0,0
b0027,-1.0,e,,,e
b1746,0,0,-1.3448730737055943e-14,0,0
b2521,0,0,-9.527126059948034e-14,0,0
b3544,0,0,-1.1855225666530828e-13,0,0
b0134,-1.0,e,-1.0,e,0
b2927,0,0,0,0,0
b2268,0,0,,,0
b0651,0,0,0,0,0
b3559,-1.0,e,0,0,e
b1197,0,0,-7.752797719008721e-14,0,0
b1484,0,0,0,0,0
b2690,0.8324989949821333,+,0,0,0
b1397,0,0,-1.0306926413609261e-13,0,0
b3566,0,0,0,0,0
b3040,-0.16878515035845057,-,-1.0,e,0
b0261,0,0,-1.3109687105029323e-13,0,0
b0585,0,0,6.102785376479168e-14,0,0
b3415,0,0,0,0,0
b3568,0,0,0,0,0
b2519,0.45266994979527336,+,0,0,0
b3059,0,0,1.0928506405658065e-13,0,0
b1059,0,0,-4.418868670746953e-14,0,0
b2563,0,0,0,0,e
b2751,-1.0,e,-1.0,e,0
b2489,0,0,0,0,0
b2889,0,0,-1.5189154714792594e-13,0,0
b2278,-0.2890512101621024,-,-0.11072915513561345,-,0
b0595,0,0,-2.0975499368046916e-13,0,0
b3503,0,0,0,0,0
b0029,-1.0,e,-1.0,e,e
b1291,0,0,0,0,0
b3737,0.03205300819254632,+,0,0,0
b2417,-0.8829742375853831,-,-5.300382114016166e-14,0,0
b1533,0,0,0,0,0
b2943,-0.053200828105226285,-,1.2205570752958336e-14,0,0
b3806,0,0,0,0,0
b0733,0,0,0,0,e
b1118,-1.0,e,,,e
b2579,0,0,0,0,e
b4180,-1.0,e,,,0
b1800,0,0,-5.0517501171966443e-14,0,0
b0654,0,0,0,0,0
b1487,0,0,0,0,0
b3617,0,0,4.1476337651256566e-14,0,0
b2675,0,0,0,0,0
b0524,-1.0,e,-1.0,e,e
b3319,-1.0,e,,,e
b2997,0,0,0,0,0
b2440,0,0,-1.1256248583283798e-13,0,0
b3255,-1.0,e,-1.0,e,e
b3368,-1.0,e,-1.0,e,0
b4321,0,0,-2.2037836081730327e-14,0,0
b4227,0,0,0,0,0
b4166,-1.0,e,,,0
b0072,-1.0,e,-1.0,e,0
b1091,-1.0,e,-1.0,e,e
b4069,0,0,-1.069117586323943e-13,0,0
b3309,-1.0,e,,,e
b0523,-1.0,e,-1.0,e,0
b1857,0,0,-3.6616712258875004e-14,0,0
b1224,0,0,0,0,0
b0832,0,0,4.85962539238156e-15,0,0
b2609,-1.0,e,,,e
b0369,-1.0,e,-1.0,e,e
b0692,0,0,-6.35141737329869e-14,0,0
b0765,0,0,0,0,0
b0627,0,0,,,0
b3904,0,0,0,0,0
b3610,0,0,0,0,0
b2595,-1.0,e,,,0
b0934,0,0,-1.729122523335764e-14,0,0
b0884,-1.0,e,,,e
b2379,0,0,0,0,0
b2574,-1.0,e,-1.0,e,0
b1773,0,0,0,0,0
b0348,0,0,-3.5034508642750776e-14,0,0
b1740,-1.0,e,-1.0,e,e
b3001,0,0,0,0,0
b0071,-1.0,e,-1.0,e,0
b2277,-0.2890512101621024,-,-0.11072915513561345,-,0
b3631,0,0,-1.469189072115355e-14,0,0
b2154,0,0,0,0,0
b2436,-0.6877401457366903,-,-4.2544823116269884e-05,0,0
b0336,0,0,-1.708779905414167e-13,0,0
b2388,-0.053200828105226285,-,-3.051392688239584e-14,0,0
b2415,1.4531691700745262,+,2.0839881915236268e-13,0,0
b3116,0,0,-1.6940880146930134e-13,0,0
b4077,0,0,-7.560672994193635e-14,0,0
b3342,-1.0,e,,,e
b0948,-1.0,e,,,0
b4193,0,0,-7.899716626220256e-14,0,0
b0613,0,0,-1.0623367136834107e-14,0,0
b2903,0,0,-0.00016983157561132218,0,0
b3732,0.03205300819254632,+,0,0,0
b0469,0,0,0,0,e
b3063,0,0,-1.4985728535576623e-13,0,0
b3172,-1.0,e,-1.0,e,0
b4460,0,0,0,0,0
b4041,-0.9800977003195194,-,-2.843445927263257e-13,0,e
b0429,-0.6125821691122559,-,-0.09039367653705294,-,e
b0030,0,0,-8.532598072669947e-14,0,0
b3784,0,0,-3.390436320266204e-15,0,0
b1745,0,0,-9.323699880732062e-14,0,e
b0036,0,0,-1.9788846655953744e-13,0,0
b0125,0,0,0,0,0
b0888,-1.0,e,0,0,0
b2799,0,0,-6.8938871845412815e-15,0,0
b3034,0,0,0,0,0
b2253,0,0,-1.2883658017011576e-14,0,0
b2502,0,0,0,0,0
b2585,-1.0,e,-1.0,e,e
b0180,-1.0,e,-1.0,e,e
b1453,0,0,-7.086011909356367e-14,0,0
b3942,0,0,0,0,0
b2895,0.5050929898077681,+,0,0,0
b2703,0,0,-4.4075672163460654e-14,0,0
b3519,0,0,-6.679159550924422e-14,0,0
b2575,-1.0,e,,,0
b1993,0,0,3.785987224297261e-14,0,0
b1605,0,0,-2.641149893487373e-13,0,0
b3288,-1.0,e,-1.6172381247669793e-13,0,e
b0124,0,0,0,0,0
b2533,0,0,1.4013803457100311e-14,0,e
b3225,0,0,-1.1301454400887348e-13,0,0
b3727,0,0,0,0,0
b0968,0,0,-7.131217726959917e-14,0,0
b0910,-0.9484012423988106,-,-0.0022459383619142168,0,e
b1778,0,0,0,0,0
b3791,0,0,-1.1425770399297108e-13,0,0
b0828,0,0,0,0,0
b2281,-0.2890512101621024,-,-0.11072915513561345,-,0
b2705,0,0,-5.503808293232138e-14,0,0
b4160,-1.0,e,-1.0,e,0
b2263,0,0,-6.068881013276505e-14,0,0
b1468,0,0,0,0,0
b0693,0,0,0,0,0
b3908,0,0,0,0,0
b3449,0,0,-6.023675195672956e-14,0,0
b0403,0,0,-9.832265328771993e-15,0,0
b1718,-1.0,e,,,e
b1002,0,0,0,0,0
b2498,0,0,0,0,0
b3770,-1.0,e,-1.0,e,0
b1264,-1.0,e,-1.0,e,0
b1476,0,0,0,0,0
b1388,0,0,4.3171555811389667e-14,0,0
b3735,0.03205300819254632,+,0,0,0
b0169,-1.0,e,,,e
b3201,-1.0,e,-1.0,e,e
b2464,0,0,0,0,0
b3823,0,0,0,0,0
b1591,0,0,,,0
b1640,0,0,8.566502435872609e-14,0,0
b0015,-1.0,e,,,0
b3927,0,0,-9.617537695155132e-14,0,0
b3455,0,0,3.92160467710791e-14,0,0
b1012,0,0,0,0,0
b3341,-1.0,e,,,e
b0591,0,0,-6.396623190902239e-14,0,0
b2526,1.143250019562884,+,,,e
b4288,0,0,-9.594934786353358e-14,0,0
b1677,-1.0,e,-3.729479952292824e-15,0,0
b3403,0,0,1.039733804881636e-14,0,0
b3397,0,0,0,0,0
b2987,0,0,0,0,0
b0894,0,0,0,0,0
b2532,-1.0,e,,,0
b0347,0,0,-3.446943592270641e-14,0,0
b2923,0,0,-7.470261358986537e-14,0,e
b1835,-1.0,e,,,0
b1584,0,0,0,0,0
b2827,-1.0,e,-1.0,e,e
b0954,0,0,-1.0668572954437656e-13,0,e
b1734,0,0,8.125745714238002e-14,0,0
b3709,0,0,0,0,0
b3651,-1.0,e,,,0
b0459,0,0,-4.102427947522107e-14,0,0
b2979,0.7185133110543143,+,-1.5261059481337385e-05,0,0
b3825,0,0,-7.617180266198072e-14,0,0
b0826,0,0,-1.0,e,0
b4311,0,0,0,0,0
b1801,0,0,0,0,0
b1086,-1.0,e,,,0
b2482,0,0,0,0,0
b1210,-1.0,e,-1.0,e,0
b0241,0,0,0,0,0
b0096,-1.0,e,-1.0,e,e
b0662,0,0,-5.0969559348001937e-14,0,0
b1717,-1.0,e,,,e
b1250,0,0,0,0,0
b4384,-0.9667539916543342,-,-5.6055213828401246e-14,0,0
b1519,0,0,-6.554843552514662e-14,0,0
b1684,0,0,-1.1211042765680249e-13,0,e
b1662,-1.0,e,-1.0,e,e
b3850,0.1539505235737462,+,-1.0,e,e
b1858,0,0,-3.6616712258875004e-14,0,0
b0381,-0.734213726578604,-,0,0,0
b1263,-1.0,e,-1.0,e,0
b1716,-1.0,e,,,e
b4123,0,0,1.7991915406212656e-13,0,0
b0131,-1.0,e,-1.0,e,0
b1389,0,0,4.3171555811389667e-14,0,0
b2143,0,0,-5.582918474038349e-14,0,0
b3988,-1.0,e,,,e
b0696,0,0,0,0,0
b0757,0,0,0,0,0
b2720,0,0,0,0,e
b1704,0,0,0,0,e
b3297,-1.0,e,,,e
b1288,-1.0,e,-1.0,e,e
b0914,-1.0,e,-1.0,e,e
b2490,0,0,0,0,0
b3940,0.19034097884534504,+,0,0,0
b3041,-1.0,e,-1.0,e,e
b3984,-1.0,e,,,e
b4198,0,0,0,0,0
b0576,0,0,0,0,0
b0049,0,0,-9.176780973520526e-14,0,0
b0720,-1.0,e,-1.0,e,0
b3179,-1.0,e,,,e
b4513,0,0,0,0,0
b1651,0,0,-2.8931723266271607e-14,0,e
b3771,-1.0,e,-1.0,e,0
b2215,0,0,0,0,0
b2310,0,0,-1.525696344119792e-14,0,0
b1896,0,0,-9.086369338313427e-14,0,0
b2507,-1.0,e,-1.0,e,0
b0521,0,0,0,0,e
b0004,-1.0,e,-1.0,e,0
b1603,0,0,-5.379492294822377e-14,0,0
b0484,0,0,0,0,0
b2557,-1.0,e,-0.9999999999991874,e,0
b3581,0,0,0,0,0
b0512,0,0,-5.19866902440818e-15,0,0
b0405,-1.0,e,,,0
b1136,-1.0,e,-1.0,e,0
b2092,0,0,3.209613049852007e-14,0,0
b0432,-0.6125821691122559,-,-0.09039367653705294,-,0
b3092,0,0,-1.19682402105397e-13,0,0
b0031,-1.0,e,-1.0,e,e
b3186,-1.0,e,,,e
b1245,0,0,-7.978826807026468e-14,0,e
b0355,0,0,0,0,0
b4197,0,0,-2.0342617921597226e-15,0,0
b0575,0,0,-4.8257210291788975e-14,0,0
b1474,0,0,0,0,0
b1865,0,0,0,0,e
b3730,-1.0,e,-1.0,e,e
b3665,0,0,0,0,0
