,response_me,essentiality_me,response_m,essentiality_m,true_essentiality
b1855,0,0,2.8931723266271607e-14,0,0
b3740,-1.0,e,,,0
b1912,-1.0,e,-9.448015879141822e-14,0,e
b3846,1.777348240044957,+,-0.0031099146209018222,0,0
b0963,0,0,-1.0871999133653628e-13,0,e
b3621,0,0,-3.650369771486613e-14,0,e
b3385,0,0,-6.396623190902239e-14,0,0
b0887,0,0,-1.3358319101848844e-13,0,e
b0417,-1.0,e,-1.0,e,e
b0638,0,0,-4.486677397152277e-14,0,0
b2328,0,0,0,0,0
b0425,-0.6493629703896616,-,0,0,0
b1134,0,0,0,0,0
b0430,-0.6125821691122559,-,-0.09039367653705294,-,0
b0974,0,0,0,0,e
b3633,-1.0,e,-1.0,e,e
b3726,0,0,0,0,0
b3114,-0.9456686538893367,-,0,0,0
b2168,0,0,-5.130860298002856e-14,0,0
b2378,0,0,-8.589105344674384e-14,0,0
b3575,0,0,-8.250061712647764e-14,0,0
b0657,-1.0,e,-3.729479952292824e-15,0,e
b2147,0,0,-7.515467176590086e-14,0,0
b3302,-1.0,e,,,e
b2169,0,0,0,0,0
b2905,0,0,-0.00016983157561132218,0,0
b4122,0,0,-7.436356995783874e-14,0,0
b2205,0,0,-5.865454834060533e-14,0,0
b2746,-1.0,e,-1.0,e,e
b2578,0,0,0,0,0
b0200,0,0,-9.832265328771993e-15,0,0
b3579,0,0,2.113371972965934e-14,0,0
b3350,0,0,0,0,0
b3751,0,0,0,0,0
b1634,0,0,0,0,e
b2676,0,0,0,0,0
b2424,0,0,0,0,0
b2096,0,0,0,0,0
b0594,0,0,-7.4137540869821e-14,0,0
b2890,-0.019027022063909008,-,0,0,0
b2517,-1.0,e,,,0
b1094,-1.0,e,-1.0,e,e
b2474,-1.0,e,,,0
b0098,-1.0,e,,,e
b4087,0,0,-6.600049370118211e-14,0,0
b1876,-1.0,e,0,0,e
b2393,0,0,0,0,0
b1225,0,0,0,0,0
b1759,0,0,0,0,0
b3639,-1.0,e,-1.0,e,e
b2615,-1.0,e,-1.0,e,e
b0352,0,0,2.972282507433372e-14,0,0
b2478,-1.0,e,-1.0,e,e
b2801,0,0,-1.350523800906038e-13,0,0
b2316,-1.0,e,-1.0,e,e
b2975,0,0,0,0,0
b2811,0,0,,,e
b3543,0,0,-1.1855225666530828e-13,0,0
b0726,2.2616841193012025,+,-0.0047329056426945884,0,e
b3916,1.8793390404655217,+,-1.57203230716343e-13,0,0
b0312,0,0,-4.396265761945178e-14,0,0
b3475,-0.0003272204571328806,0,0,0,0
b1661,0,0,-1.5143948897189047e-14,0,0
b1206,1.0832621468386097,+,-0.0007839447802427764,0,0
b0156,-0.08292000808007013,-,,,0
b3169,-1.0,e,,,e
b3008,0,0,0,0,0
b3867,0,0,-1.0329529322411035e-13,0,0
b3528,0,0,6.328814464496915e-14,0,0
b1483,0,0,0,0,0
b1278,0,0,-1.7517254321375388e-14,0,0
b0307,0,0,0,0,0
b1588,0,0,1.2928863834615126e-13,0,0
b1199,0,0,0,0,e
b3882,0,0,-4.139722747045035e-13,0,0
b3425,0,0,2.8027606914200623e-14,0,0
b2891,-1.0,e,,,e
b2721,0,0,0,0,0
b0463,0,0,0,0,0
b1854,0,0,0,0,0
b2155,0,0,0,0,0
b4049,0,0,,,0
b2280,-0.2890512101621024,-,-0.11072915513561345,-,0
b0222,0,0,-1.256721729378673e-13,0,0
b0722,0.5060383720358845,+,-0.026141516664369008,-,0
b3437,0,0,0,0,0
b4152,0,0,7.899716626220256e-14,0,0
b0152,0,0,-1.2748040564200928e-13,0,0
b1260,-1.0,e,-1.0,e,0
b4245,-1.0,e,0,0,0
b0688,0,0,0,0,0
b1011,0,0,0,0,e
b2202,0,0,-9.165479519119639e-14,0,0
b0781,0,0,-1.0,e,0
b1814,0,0,0,0,0
b0903,0,0,0,0,0
b0509,0,0,0,0,0
b3952,0,0,0,0,0
b1851,1.5919751329445142,+,-4.396265761945178e-14,0,0
b4358,0,0,4.407567216346065e-15,0,0
b4485,0,0,0,0,0
b1286,0,0,,,0
b0306,0,0,0,0,0
b4293,0,0,,,0
b2167,0,0,0,0,0
b1185,0,0,8.363076256656637e-15,0,0
b2207,0,0,,,0
b0003,-1.0,e,-1.0,e,0
b3671,0,0,0,0,0
b2041,0,0,0,0,0
b0969,-1.0,e,,,0
b4237,0,0,0,0,0
b0475,0.1539505235737462,+,-1.0,e,e
b2049,0,0,0,0,0
b2883,0,0,-5.232573387610842e-14,0,0
b3824,0,0,0,0,0
b2788,0,0,0,0,0
b1709,0,0,-4.565787577958488e-14,0,0
b0366,0,0,5.164764661205518e-14,0,0
b3432,0,0,0,0,0
b0194,-1.0,e,0,0,e
b1606,0,0,-4.158935219526544e-14,0,0
b0308,0,0,0,0,0
b0732,0,0,-1.8760414305472995e-14,0,0
b3313,-1.0,e,,,e
b3838,0,0,,,0
b4219,0,0,0,0,0
b3469,0,0,0,0,0
b0650,0,0,0,0,0
b4034,0,0,-1.7189512143749655e-13,0,0
b2287,-0.2890512101621024,-,-0.11072915513561345,-,0
b0115,-0.10764552903768959,-,-0.017411255049437364,-,e
b3189,-1.0,e,-1.0,e,e
b3299,-1.0,e,,,e
b2817,0,0,0,0,0
b2483,0,0,0,0,0
b0061,0,0,0,0,0
b3366,0,0,2.0568647009614973e-14,0,0
b4374,-4.589978301135875e-05,0,0,0,0
b2785,-1.0,e,,,0
b2787,0,0,0,0,0
b0918,-1.0,e,-1.0,e,e
b1281,-1.0,e,-0.9999999999999253,e,e
b1252,0,0,-6.758269731730634e-14,0,e
b1226,0,0,0,0,0
b3788,0,0,0,0,0
b1363,0,0,0,0,0
b4467,0.7185133110543143,+,-1.5261059481337385e-05,0,0
b3946,0,0,0,0,0
b0583,0,0,-7.289438088572339e-14,0,0
b1109,0,0,-1.1403167490495335e-13,0,0
b2523,0,0,0,0,0
b3287,-1.0,e,,,e
b1186,0,0,3.051392688239584e-15,0,0
b3599,0,0,-1.4047707820302973e-13,0,0
b0724,0.5060383720358845,+,-0.026141516664369008,-,0
b0677,0,0,-9.221986791124075e-14,0,0
b0674,-0.45634684263906783,-,0,0,0
b2033,0,0,-6.961695910946606e-14,0,0
b3303,-1.0,e,,,e
b1817,0,0,-5.379492294822377e-14,0,0
b0404,0,0,-1.469189072115355e-15,0,0
b1819,0,0,-5.379492294822377e-14,0,0
b3551,0,0,-1.5030934353180172e-13,0,0
b2514,-1.0,e,0,0,e
b1901,0,0,0,0,e
b2587,0,0,-1.4624081994748228e-13,0,0
b2306,0,0,-1.525696344119792e-14,0,0
b3875,0,0,0,0,0
b2021,-1.0,e,-1.0,e,0
b3807,-0.7152275863329155,-,-1.0,e,0
b3831,-0.008859121620230887,0,-6.520939189311999e-14,0,0
b3902,0,0,1.1516182034504207e-13,0,e
b1710,0,0,-1.5189154714792594e-13,0,e
b0841,0.8169734321819364,+,0,0,0
b1599,0,0,0,0,e
b3972,-1.0,e,-1.0,e,e
b3266,0,0,0,0,0
b4169,0,0,0,0,0
b4232,0,0,0,0,0
b0632,0,0,0,0,0
b1107,0,0,-5.910660651664083e-14,0,0
b4242,0,0,0,0,0
b3409,0,0,0,0,0
b1126,0,0,0,0,0
b4132,0,0,-6.98429881974838e-14,0,0
b0331,0,0,-8.351774802255749e-14,0,0
b0446,0,0,0,0,0
b0751,0,0,-1.729122523335764e-14,0,0
b3909,0,0,-4.9274341187868836e-14,0,0
b2701,0,0,0,0,0
b2995,0,0,0,0,0
b3996,0,0,0,0,0
b1124,0,0,0,0,e
b4261,-1.0,e,-1.0,e,e
b2221,0,0,-4.520581760354939e-14,0,0
b0590,0,0,-5.944565014866744e-14,0,0
b3185,-1.0,e,,,e
b1907,0,0,0,0,0
b1298,0,0,-4.769213757174461e-14,0,0
b2406,0,0,-1.7517254321375388e-14,0,0
b3281,0,0,0,0,0
b2964,0,0,-8.046635533431792e-14,0,0
b3892,0,0,0,0,0
b3496,0,0,0,0,0
b1636,0,0,0,0,0
b4161,0,0,0,0,e
b1982,0,0,-6.554843552514662e-14,0,0
b3517,0,0,0,0,0
b0197,0,0,-4.26064830913453e-14,0,0
b0915,-1.0,e,-1.0,e,e
b3982,-1.0,e,,,e
b0907,-1.0,e,-1.0,e,0
b2026,-1.0,e,-1.0,e,0
b2835,-1.0,e,-3.5034508642750776e-14,0,0
b3223,0,0,-6.068881013276505e-14,0,0
b3781,-1.0,e,0,0,0
b1897,0,0,0,0,0
b0709,0,0,0,0,0
b2907,0,0,-1.4465861633135803e-14,0,e
b2201,0,0,-3.6616712258875004e-14,0,0
b0680,-1.0,e,0,0,e
b2094,0,0,3.209613049852007e-14,0,0
b1116,-1.0,e,,,e
b4322,0,0,-6.98429881974838e-14,0,0
b3648,-1.0,e,-1.0,e,e
b2463,0,0,1.7517254321375388e-14,0,0
b3985,-1.0,e,,,e
b3679,0,0,-9.368905698335611e-14,0,0
b0957,0,0,0,0,0
b1394,0,0,-4.4075672163460654e-14,0,0
b3917,0,0,0,0,0
b3316,-1.0,e,,,e
b3374,0,0,-7.617180266198072e-14,0,e
b0048,1.4886462216671856,+,0,0,e
b0849,0,0,0,0,0
b0979,0,0,1.7856297953402008e-14,0,0
b2752,-1.0,e,-1.0,e,0
b4476,0,0,0,0,0
b2308,0,0,-1.525696344119792e-14,0,0
b1387,0,0,6.893887184541282e-14,0,0
b4268,0,0,0,0,0
b3197,1.2458019290700737,+,0,0,0
b2146,0,0,-7.515467176590086e-14,0,0
b1189,0,0,0,0,e
b4323,0,0,-1.0261720596005711e-13,0,0
b3168,-1.0,e,,,e
b2261,0,0,-9.820963874371105e-14,0,0
b3128,0,0,4.3171555811389667e-14,0,0
b0642,-1.0,e,-7.978826807026468e-14,0,e
b2926,-0.6791512525507203,-,-0.12857792741311294,-,e
b2465,1.110720981775797,+,0,0,0
b0973,0,0,0,0,0
b0114,-0.10764552903768959,-,-0.017411255049437364,-,0
b1680,0,0,-9.368905698335611e-14,0,0
b0416,-1.0,e,,,e
b2784,0,0,-6.826078458135958e-14,0,0
b3222,0,0,-2.2263865169748074e-14,0,0
b2091,0,0,-7.187724998964353e-14,0,e
b4262,-1.0,e,-1.0,e,e
b1249,0,0,0,0,0
b0418,-0.5161947798342262,-,0,0,e
b0754,0,0,0,0,0
b4386,0,0,-1.2295982388165435e-13,0,e
b1101,-0.8829742375853831,-,0,0,0
b1600,0,0,0,0,0
b0087,-1.0,e,-1.0,e,e
b3301,-1.0,e,,,e
b1098,-1.0,e,-1.0,e,e
b1621,0,0,0,0,0
b1069,-1.0,e,0,0,e
b2323,-1.0,e,-1.0,e,e
b1872,0,0,-5.5377126564348e-14,0,0
b4086,0,0,-6.600049370118211e-14,0,0
b2765,-1.0,e,0,0,0
b1329,0,0,-7.978826807026468e-14,0,0
dummy,-1.0,e,,,
b3794,0,0,-1.2216872207359223e-13,0,0
b1683,0,0,-7.131217726959917e-14,0,0
b0109,-1.0,e,-1.0,e,0
b0073,-1.0,e,-1.0,e,0
b3546,0,0,0,0,0
b3230,-1.0,e,,,e
b1125,0,0,0,0,0
b4070,0,0,-5.6055213828401246e-14,0,0
b0684,-0.2157297826892659,-,0,0,e
b2210,0,0,1.3109687105029323e-13,0,0
b2291,0,0,0,0,0
b1093,-1.0,e,-1.0,e,e
b1804,0,0,,,0
b2866,0.5873525984914607,+,-6.780872640532408e-16,0,0
b4356,0,0,-1.593505070525116e-14,0,0
b4117,0,0,-4.667500667566474e-14,0,0
b3997,0.1539505235737462,+,-1.0,e,e
b1190,0,0,0,0,0
b0026,-1.0,e,-1.013740459759595e-13,0,e
b2942,-1.0,e,-1.0,e,e
b2965,0,0,0,0,0
b3616,0,0,7.911018080621143e-16,0,0
b1492,0,0,-6.215799920488042e-14,0,0
b2197,0,0,-3.6616712258875004e-14,0,e
b0653,0,0,0,0,e
b3084,-1.0,e,,,0
b3603,0,0,0,0,0
b3941,-1.0,e,-1.0,e,0
b1440,0,0,0,0,0
b3839,0,0,,,0
b0861,0,0,0,0,0
b2528,0,0,-2.272909278028758e-06,0,0
b4239,0,0,1.1889130029733488e-13,0,0
b2488,0,0,0,0,0
b0121,0,0,-2.5315257857987658e-14,0,0
b0444,-1.0,e,5.695933018047223e-14,0,0
b2789,0,0,0,0,0
b2282,-0.2890512101621024,-,-0.11072915513561345,-,0
b1270,0,0,-4.520581760354939e-16,0,e
b3924,0,0,0,0,0
b2129,0,0,1.299667256102045e-14,0,0
b0066,0,0,-1.57203230716343e-13,0,0
b2048,0,0,-6.046278104474731e-14,0,0
b0784,0,0,-1.0,e,0
b2492,0,0,0,0,0
b0078,0.8281173148377968,+,0,0,0
b2320,-1.0,e,-1.0,e,0
b3790,0,0,-4.1137294019229946e-14,0,0
b0179,-1.0,e,-1.0,e,e
b1198,0,0,0,0,0
b0574,0,0,-4.8257210291788975e-14,0,0
b0904,0,0,0,0,0
b0273,0,0,0,0,0
b1385,0,0,5.967167923668519e-14,0,0
b4067,0,0,5.0856544803993063e-14,0,0
b0870,0,0,0,0,0
b1682,0,0,-7.131217726959917e-14,0,0
b2530,-1.0,e,-1.0,e,e
b2499,-1.0,e,-0.9999999999999545,e,0
b0260,0,0,8.340473347854862e-14,0,0
b3780,-1.0,e,,,0
b1232,0,0,-8.046635533431792e-14,0,e
b4115,0,0,-1.1403167490495335e-13,0,0
b4267,0,0,-1.1278851492085573e-13,0,0
b2838,-1.0,e,-1.0,e,0
b3061,0,0,-1.853438521745525e-14,0,0
b3835,0.6078924064887727,+,-2.312315812282953e-07,0,e
b1236,0,0,-1.2205570752958336e-14,0,e
b0586,0,0,2.2602908801774694e-15,0,0
b2512,-1.0,e,,,0
b2103,-1.0,e,-1.0,e,0
b0809,0,0,1.7065196145339895e-14,0,0
b0778,-1.0,e,-1.0,e,0
b0774,-1.0,e,-1.0,e,0
b3634,-1.0,e,-0.9999999999879612,e,e
b1676,0,0,0,0,0
b4054,-0.4495138185897055,-,0,0,e
b2422,0,0,0,0,0
b1747,0,0,-1.350523800906038e-13,0,e
b0763,0,0,0,0,0
b0902,-0.2157297826892659,-,0,0,0
b2206,0,0,-9.165479519119639e-14,0,0
b3124,0,0,0,0,0
b3787,0,0,-1.5064838716382835e-13,0,0
b2312,-1.0,e,-0.9999999999999849,e,0
b0756,0,0,-8.555200981471721e-14,0,0
b0462,0,0,0,0,0
b1781,0,0,0,0,0
b1611,0,0,0,0,0
b2134,0,0,0,0,0
b3974,-1.0,e,-1.0,e,e
b3125,0,0,0,0,0
b4388,0.4384869883393084,+,-0.022095315411421342,-,0
b0860,0,0,0,0,0
b0032,0,0,0,0,0
b2946,-1.0,e,,,0
b0009,0,0,-1.0,e,e
b1200,0,0,0,0,0
b2342,1.086613793110777,+,0,0,0
b3417,0,0,-3.526053773076852e-14,0,0
b3308,-1.0,e,,,e
b0433,0,0,0,0,0
b2567,-1.0,e,,,e
b1465,0,0,0,0,0
b0409,-1.0,e,,,e
b1010,0,0,1.6036763794859145e-13,0,e
b2421,0,0,0,0,0
b3213,0,0,0,0,0
b2052,0,0,0,0,0
b2764,-1.0,e,-1.0,e,0
b0323,0,0,0,0,0
b1475,0,0,0,0,0
b0630,-0.559342390962544,-,8.227458803845989e-14,0,0
b3453,0,0,-1.469189072115355e-15,0,0
b0199,0,0,-4.26064830913453e-14,0,0
b3465,-1.0,e,,,e
b0091,-1.0,e,-1.0,e,e
b0830,0,0,4.85962539238156e-15,0,0
b3750,0,0,0,0,0
b4266,0,0,1.0419940957618134e-13,0,0
b3857,0,0,0,0,0
b0356,0,0,-5.5603155652365746e-14,0,0
b2148,0,0,0,0,0
b1095,0,0,-1.0363433685613698e-13,0,0
b3461,-1.0,e,,,e
b3567,0,0,0,0,0
b2541,0,0,8.928148976701004e-15,0,0
b2529,1.143250019562884,+,-2.2729092271722132e-06,0,e
b4013,-1.0,e,-1.0,e,0
b2418,0,0,-1.2341188205768984e-13,0,0
b2255,0,0,-2.520224331397878e-13,0,0
b2710,0,0,0,0,0
b3722,0,0,0,0,0
b0967,-1.0,e,,,0
b1193,0,0,0,0,0
b2558,0,0,0,0,0
b2020,-1.0,e,-1.0,e,0
b3177,-1.0,e,-1.0,e,0
b2040,0,0,-2.565430149001428e-14,0,0
b0893,-1.0,e,0,0,e
b2518,0,0,0,0,e
b2484,0,0,0,0,0
b2608,-1.0,e,,,e
b1297,2.026789111779242,+,0,0,0
b2539,0,0,3.718178497891937e-14,0,e
b3089,0,0,-4.565787577958488e-14,0,0
b2938,0,0,-1.2827150745007138e-13,0,0
b0755,0,0,0,0,0
b0933,0,0,-1.729122523335764e-14,0,0
b2917,0,0,-1.1482277671301544e-13,0,0
b1488,0,0,0,0,0
b0423,-1.0,e,-1.0,e,0
b3960,-1.0,e,-1.0,e,0
b2481,0,0,0,0,0
b0394,0,0,0,0,0
b3731,0.03205300819254632,+,0,0,e
b0661,-1.0,e,,,0
b0212,0,0,-5.176066115606405e-14,0,0
b1393,0,0,-8.882943159097455e-14,0,0
b2128,0,0,1.299667256102045e-14,0,0
b3803,-0.0025517638722172857,0,0,0,0
b3966,0,0,-4.158935219526544e-14,0,0
b4177,-1.0,e,-0.99999999999722,e,0
b2037,0,0,-1.7178210689348768e-14,0,0
b0931,0,0,-1.4239832545118057e-14,0,0
b3305,-1.0,e,,,e
b0182,-1.0,e,-1.0,e,e
b3915,0,0,-2.3054966977810187e-14,0,0
b0038,0,0,-8.555200981471721e-14,0,0
b1713,-1.0,e,-2.0003574289570606e-14,0,e
b3315,-1.0,e,,,e
b0367,0,0,5.164764661205518e-14,0,0
b2140,-0.06986201518327213,-,,,0
b3093,0,0,2.3620039697854554e-14,0,0
b1493,0,0,0,0,0
b3991,-1.0,e,-1.0,e,0
b4039,-1.0,e,-1.0,e,0
b1106,0,0,-1.6816564148520373e-13,0,0
b3994,-1.0,e,-1.0,e,0
b2538,0,0,3.718178497891937e-14,0,0
b4202,-1.0,e,,,e
b3748,0,0,0,0,0
b3386,0.5985480854580819,+,0,0,e
b1247,0,0,-7.978826807026468e-14,0,0
b0507,0,0,-9.24458969992585e-14,0,0
b2203,0,0,-9.165479519119639e-14,0,0
b1479,0,0,-1.150488058010332e-13,0,0
b2428,0,0,-9.323699880732062e-14,0,0
b0033,0,0,0,0,0
b2251,0.24642595210037854,+,0,0,0
b1415,-1.0,e,-1.0,e,0
b4203,-1.0,e,,,e
b3666,0,0,-1.0193911869600387e-13,0,0
b4392,0,0,0,0,0
b4226,0,0,0,0,e
b3628,0,0,-8.351774802255749e-14,0,0
b4260,0,0,0,0,0
b0116,-0.559342390962544,-,-0.02893064488223993,-,e
b4468,0.7185133110543143,+,-1.5261059481337385e-05,0,0
b2976,0,0,0,0,0
b3258,0,0,-1.2171666389755674e-13,0,0
b3918,0,0,-7.696290447004284e-14,0,0
b3590,0,0,,,0
b0827,0,0,-1.0,e,0
b1296,0,0,0,0,0
b3360,-1.0,e,-1.0,e,0
b0154,-1.0,e,-1.0,e,e
b2750,-1.0,e,-1.0,e,0
b2019,-1.0,e,-1.0,e,0
b1849,0.32092810864540045,+,-5.865454834060533e-14,0,0
b3605,0,0,0,0,0
b3310,-1.0,e,,,e
b2036,0,0,0,0,0
b3965,-1.0,e,,,e
b3829,-1.0,e,0,0,0
b2411,0,0,0,0,e
b3845,0,0,0,0,0
b4474,0,0,-3.729479952292824e-15,0,0
b0908,-1.0,e,-1.0,e,0
b1539,0,0,-1.6839167057322146e-13,0,0
b3833,0,0,1.4239832545118057e-14,0,e
b3956,1.552054616550938,+,-0.0030592106573496844,0,0
b0019,0,0,-5.503808293232138e-14,0,0
b1764,0,0,-4.690103576368249e-14,0,e
b0727,2.2616841193012025,+,-0.0047329056426945884,0,e
b0829,0,0,4.85962539238156e-15,0,0
b2542,0,0,3.718178497891937e-14,0,0
b2241,0,0,-9.323699880732062e-14,0,0
b0185,-1.0,e,-1.0,e,e
b2486,0,0,0,0,0
b4022,-1.0,e,,,0
b3936,-1.0,e,,,e
b2781,0,0,0,0,0
b3126,0,0,-5.820249016456984e-14,0,0
b1243,0,0,1.5143948897189047e-14,0,0
b3344,-1.0,e,,,e
b0505,0,0,-7.899716626220256e-14,0,e
b2199,0,0,-3.6616712258875004e-14,0,0
b2027,0,0,-1.2668930383394716e-13,0,0
b0123,0,0,-8.3065689846522e-14,0,0
b0635,0,0,0,0,e
b2470,0,0,0,0,e
b3137,0,0,0,0,0
b3199,-1.0,e,-1.0,e,0
b0142,-1.0,e,-1.0,e,e
b3987,-1.0,e,,,e
b0855,0,0,0,0,0
b4171,-1.0,e,,,e
b2919,0,0,-3.6616712258875004e-14,0,0
b2779,-1.0,e,-0.07882314210948071,-,e
b2762,-1.0,e,0,0,0
b3608,-1.0,e,-1.0,e,0
b0074,-1.0,e,-1.0,e,0
b0415,-1.0,e,-1.0,e,e
b0522,-1.0,e,-1.0,e,0
