,annotation
BSU00090,S_Nucleotides_and_nucleic_acids
BSU00110,S_Coenzymes_and_prosthetic_groups
BSU00120,S_Coenzymes_and_prosthetic_groups
BSU00130,charging
BSU00140,S_Nucleotides_and_nucleic_acids
BSU00150,S_Nucleotides_and_nucleic_acids
BSU00180,S_Nucleotides_and_nucleic_acids
BSU00270,S_Amino_acids_and_related_molecules
BSU00280,S_Nucleotides_and_nucleic_acids
BSU00380,S_Other_function
BSU00410,formation
BSU00460,S_Carbohydrates_and_related_molecules
BSU00500,S_Cell_wall
BSU00510,S_Nucleotides_and_nucleic_acids
BSU00550,transcription
BSU00680,S_Nucleotides_and_nucleic_acids
BSU00730,S_Amino_acids_and_related_molecules
BSU00740,S_Coenzymes_and_prosthetic_groups
BSU00750,S_Amino_acids_and_related_molecules
BSU00760,S_Coenzymes_and_prosthetic_groups
BSU00770,S_Coenzymes_and_prosthetic_groups
BSU00780,S_Coenzymes_and_prosthetic_groups
BSU00790,S_Coenzymes_and_prosthetic_groups
BSU00810,BSU00810-MONOMER
BSU00820,charging
BSU00900,S_Lipids
BSU00910,S_Lipids
BSU00930,S_Amino_acids_and_related_molecules
BSU00940,charging
BSU00980,transcription
BSU00990,formation
BSU01000,translocation
BSU01010,transcription
BSU01020,formation
BSU01030,formation
BSU01040,formation
BSU01050,formation
BSU01070,transcription
BSU01080,transcription
BSU01100,formation
BSU01110,formation
BSU01120,translation
BSU01130,BSU01130-MONOMER
BSU01150,formation
BSU01160,formation
BSU01170,formation
BSU01180,formation
BSU01190,formation
BSU01200,formation
BSU01210,formation
BSU01220,formation
BSU01230,formation
BSU01240,formation
BSU01250,formation
BSU01260,formation
BSU01270,formation
BSU01280,formation
BSU01290,formation
BSU01300,formation
BSU01310,formation
BSU01320,formation
BSU01330,formation
BSU01340,formation
BSU01350,formation
BSU01360,translocation
BSU01370,S_Nucleotides_and_nucleic_acids
BSU01380,translation
BSU01390,translation
BSU01400,formation
BSU01410,formation
BSU01420,formation
BSU01430,transcription
BSU01440,formation
BSU01490,formation
BSU01500,formation
BSU01530,S_Cell_wall
BSU01580,S_Transport
BSU01610,S_Transport
BSU01620,S_Transport
BSU01630,S_Transport
BSU01680,S_Transport
BSU01730,transcription
BSU01770,S_Carbohydrates_and_related_molecules
BSU01780,S_Amino_acids_and_related_molecules
BSU02090,S_Other_function
BSU02130,S_Lipids
BSU02140,S_Transport
BSU02230,S_Nucleotides_and_nucleic_acids
BSU02270,S_Lipids
BSU02290,S_Lipids
BSU02340,S_Transport
BSU02350,S_Transport
BSU02360,S_Carbohydrates_and_related_molecules
BSU02390,S_Amino_acids_and_related_molecules
BSU02400,S_Transport
BSU02420,S_Transport
BSU02430,S_Amino_acids_and_related_molecules
BSU02460,S_Carbohydrates_and_related_molecules
BSU02480,S_Transport
BSU02490,S_Carbohydrates_and_related_molecules
BSU02510,S_Carbohydrates_and_related_molecules
BSU02630,no_rxn
BSU02640,no_rxn
BSU02750,S_Transport
BSU02760,S_Transport
BSU02850,S_Transport
BSU02860,S_Transport
BSU02870,S_Transport
BSU02980,S_Transport
BSU02990,S_Transport
BSU03000,S_Transport
BSU03010,S_Coenzymes_and_prosthetic_groups
BSU03040,S_Carbohydrates_and_related_molecules
BSU03050,S_Membrane_bioenergetics
BSU03060,S_Transport
BSU03070,S_Transport
BSU03130,S_Coenzymes_and_prosthetic_groups
BSU03150,S_Amino_acids_and_related_molecules
BSU03200,S_Amino_acids_and_related_molecules
BSU03220,S_Transport
BSU03270,S_Membrane_bioenergetics
BSU03280,S_Coenzymes_and_prosthetic_groups
BSU03290,S_Amino_acids_and_related_molecules
BSU03300,S_Amino_acids_and_related_molecules
BSU03310,S_Membrane_bioenergetics
BSU03320,S_Membrane_bioenergetics
BSU03330,S_Transport
BSU03790,S_Amino_acids_and_related_molecules
BSU03800,S_Transport
BSU03810,S_Transport
BSU03820,S_Transport
BSU03830,S_Transport
BSU03860,S_Membrane_bioenergetics
BSU03900,S_Amino_acids_and_related_molecules
BSU03910,S_Amino_acids_and_related_molecules
BSU03930,S_Carbohydrates_and_related_molecules
BSU03950,S_Transport
BSU03981,S_Transport
BSU03990,S_Carbohydrates_and_related_molecules
BSU04000,S_Carbohydrates_and_related_molecules
BSU04030,S_Lipids
BSU04340,S_Carbohydrates_and_related_molecules
BSU04360,S_Transport
BSU04470,S_Transport
BSU04520,S_Lipids
BSU04560,S_Cell_wall
BSU04570,S_Cell_wall
BSU04620,S_Lipids
BSU04640,S_Amino_acids_and_related_molecules
BSU04730,transcription
BSU04740,S_Amino_acids_and_related_molecules
BSU05340,S_Transport
BSU05740,S_Phosphate_and_sulfur
BSU05810,S_Transport
BSU05820,S_Transport
BSU05830,S_Transport
BSU05860,S_Carbohydrates_and_related_molecules
BSU05900,S_Coenzymes_and_prosthetic_groups
BSU05980,no_rxn
BSU05990,no_rxn
BSU06020,translation
BSU06030,translation
BSU06150,S_Carbohydrates_and_related_molecules
BSU06160,S_Transport
BSU06170,S_Carbohydrates_and_related_molecules
BSU06230,S_Transport
BSU06240,S_Carbohydrates_and_related_molecules
BSU06310,S_Transport
BSU06360,S_Nucleotides_and_nucleic_acids
BSU06370,S_Transport
BSU06420,S_Nucleotides_and_nucleic_acids
BSU06430,S_Nucleotides_and_nucleic_acids
BSU06440,S_Nucleotides_and_nucleic_acids
BSU06450,S_Nucleotides_and_nucleic_acids
BSU06470,S_Nucleotides_and_nucleic_acids
BSU06480,S_Nucleotides_and_nucleic_acids
BSU06490,S_Nucleotides_and_nucleic_acids
BSU06500,S_Nucleotides_and_nucleic_acids
BSU06510,S_Nucleotides_and_nucleic_acids
BSU06520,S_Nucleotides_and_nucleic_acids
BSU06530,S_Nucleotides_and_nucleic_acids
BSU06660,S_Transport
BSU06670,charging
BSU06680,charging
BSU06690,charging
BSU06730,formation
BSU06970,S_Transport
BSU06980,S_Transport
BSU06990,S_Transport
BSU07490,S_Transport
BSU07500,S_Transport
BSU07510,S_Transport
BSU07520,S_Transport
BSU07570,S_Transport
BSU07610,S_Transport
BSU07700,S_Transport
BSU07800,S_Transport
BSU07810,S_Carbohydrates_and_related_molecules
BSU07830,S_Membrane_bioenergetics
BSU07840,S_Nucleotides_and_nucleic_acids
BSU07920,S_Transport
BSU07990,S_Amino_acids_and_related_molecules
BSU08000,S_Transport
BSU08030,BSU08030-MONOMER
BSU08060,S_Carbohydrates_and_related_molecules
BSU08070,S_Carbohydrates_and_related_molecules
BSU08180,S_Carbohydrates_and_related_molecules
BSU08200,S_Transport
BSU08440,S_Transport
BSU08450,S_Transport
BSU08460,S_Transport
BSU08650,S_Lipids
BSU08710,S_Coenzymes_and_prosthetic_groups
BSU08790,S_Coenzymes_and_prosthetic_groups
BSU08820,S_Other_function
BSU08830,S_Transport
BSU08840,S_Transport
BSU08850,S_Transport
BSU08860,S_Phosphate_and_sulfur
BSU09130,S_Transport
BSU09240,S_Carbohydrates_and_related_molecules
BSU09280,S_Transport
BSU09290,S_Carbohydrates_and_related_molecules
BSU09300,S_Carbohydrates_and_related_molecules
BSU09310,S_Carbohydrates_and_related_molecules
BSU09410,S_Phosphate_and_sulfur
BSU09440,S_Carbohydrates_and_related_molecules
BSU09520,transcription
BSU09530,S_Carbohydrates_and_related_molecules
BSU09540,S_Lipids
BSU09680,S_Transport
BSU09840,S_Coenzymes_and_prosthetic_groups
BSU09850,S_Transport
BSU10010,S_Transport
BSU10020,S_Amino_acids_and_related_molecules
BSU10120,S_Coenzymes_and_prosthetic_groups
BSU10130,S_Coenzymes_and_prosthetic_groups
BSU10140,S_Coenzymes_and_prosthetic_groups
BSU10170,S_Lipids
BSU10220,S_Transport
BSU10270,S_Lipids
BSU10360,S_Lipids
BSU10520,S_Transport
BSU10790,S_Amino_acids_and_related_molecules
BSU10870,S_Transport
BSU11010,S_Coenzymes_and_prosthetic_groups
BSU11190,S_Amino_acids_and_related_molecules
BSU11200,S_Amino_acids_and_related_molecules
BSU11210,S_Amino_acids_and_related_molecules
BSU11220,S_Amino_acids_and_related_molecules
BSU11230,S_Amino_acids_and_related_molecules
BSU11240,S_Amino_acids_and_related_molecules
BSU11250,S_Amino_acids_and_related_molecules
BSU11330,S_Lipids
BSU11340,S_Lipids
BSU11420,charging
BSU11610,S_Nucleotides_and_nucleic_acids
BSU11640,S_Transport
BSU11650,S_Coenzymes_and_prosthetic_groups
BSU11670,S_Amino_acids_and_related_molecules
BSU11710,S_Coenzymes_and_prosthetic_groups
BSU11720,S_Lipids
BSU11870,S_Amino_acids_and_related_molecules
BSU11880,S_Amino_acids_and_related_molecules
BSU12010,S_Transport
BSU12020,S_Carbohydrates_and_related_molecules
BSU12080,S_Membrane_bioenergetics
BSU12160,S_Membrane_bioenergetics
BSU12290,S_Membrane_bioenergetics
BSU12300,S_Carbohydrates_and_related_molecules
BSU12330,S_Carbohydrates_and_related_molecules
BSU12340,S_Carbohydrates_and_related_molecules
BSU12360,S_Transport
BSU12380,S_Carbohydrates_and_related_molecules
BSU12390,S_Carbohydrates_and_related_molecules
BSU12840,S_Transport
BSU12910,S_Amino_acids_and_related_molecules
BSU12920,S_Amino_acids_and_related_molecules
BSU12930,S_Transport
BSU12940,S_Transport
BSU12950,S_Transport
BSU12960,S_Transport
BSU13010,PGL
BSU13110,S_Coenzymes_and_prosthetic_groups
BSU13120,S_Amino_acids_and_related_molecules
BSU13130,S_Amino_acids_and_related_molecules
BSU13170,S_Nucleotides_and_nucleic_acids
BSU13180,S_Amino_acids_and_related_molecules
BSU13300,S_Transport
BSU13450,transcription
BSU13550,S_Amino_acids_and_related_molecules
BSU13560,S_Amino_acids_and_related_molecules
BSU13580,S_Amino_acids_and_related_molecules
BSU13590,S_Amino_acids_and_related_molecules
BSU13600,S_Amino_acids_and_related_molecules
BSU13610,S_Amino_acids_and_related_molecules
BSU13620,S_Amino_acids_and_related_molecules
BSU13730,S_Coenzymes_and_prosthetic_groups
BSU13850,S_Transport
BSU13890,S_Transport
BSU13900,S_Transport
BSU13910,S_Transport
BSU13960,S_Carbohydrates_and_related_molecules
BSU14000,S_Amino_acids_and_related_molecules
BSU14180,S_Amino_acids_and_related_molecules
BSU14190,S_Amino_acids_and_related_molecules
BSU14390,S_Carbohydrates_and_related_molecules
BSU14400,S_Transport
BSU14520,S_Nucleotides_and_nucleic_acids
BSU14530,formation
BSU14540,transcription
BSU14580,S_Carbohydrates_and_related_molecules
BSU14590,S_Carbohydrates_and_related_molecules
BSU14600,S_Carbohydrates_and_related_molecules
BSU14610,S_Carbohydrates_and_related_molecules
BSU14630,S_Amino_acids_and_related_molecules
BSU14670,S_Carbohydrates_and_related_molecules
BSU14730,transcription
BSU14830,S_Amino_acids_and_related_molecules
BSU14860,S_Carbohydrates_and_related_molecules
BSU14870,S_Membrane_bioenergetics
BSU14880,S_Membrane_bioenergetics
BSU14890,S_Membrane_bioenergetics
BSU14900,S_Membrane_bioenergetics
BSU14910,S_Membrane_bioenergetics
BSU14920,S_Membrane_bioenergetics
BSU15020,S_Coenzymes_and_prosthetic_groups
BSU15080,formation
BSU15110,S_Coenzymes_and_prosthetic_groups
BSU15140,BSU15140-MONOMER
BSU15180,S_Cell_wall
BSU15190,S_Cell_wall
BSU15200,S_Cell_wall
BSU15220,S_Cell_wall
BSU15230,S_Cell_wall
BSU15320,transcription
BSU15350,S_Amino_acids_and_related_molecules
BSU15430,charging
BSU15480,S_Transport
BSU15490,S_Nucleotides_and_nucleic_acids
BSU15500,S_Nucleotides_and_nucleic_acids
BSU15510,S_Amino_acids_and_related_molecules
BSU15520,S_Amino_acids_and_related_molecules
BSU15530,S_Nucleotides_and_nucleic_acids
BSU15540,S_Nucleotides_and_nucleic_acids
BSU15550,S_Nucleotides_and_nucleic_acids
BSU15560,S_Nucleotides_and_nucleic_acids
BSU15570,S_Amino_acids_and_related_molecules
BSU15580,S_Transport
BSU15590,S_Phosphate_and_sulfur
BSU15600,S_Amino_acids_and_related_molecules
BSU15610,S_Coenzymes_and_prosthetic_groups
BSU15620,S_Coenzymes_and_prosthetic_groups
BSU15630,S_Coenzymes_and_prosthetic_groups
BSU15650,S_Transport
BSU15680,S_Nucleotides_and_nucleic_acids
BSU15690,transcription
BSU15700,S_Coenzymes_and_prosthetic_groups
BSU15720,S_Amino_acids_and_related_molecules
BSU15730,S_Other_function
BSU15750,formation
BSU15790,S_Carbohydrates_and_related_molecules
BSU15820,formation
BSU15850,S_Amino_acids_and_related_molecules
BSU15860,S_Amino_acids_and_related_molecules
BSU15900,S_Lipids
BSU15910,S_Lipids
BSU15920,ACPS1
BSU15930,formation
BSU15980,translocation
BSU15990,formation
BSU16020,formation
BSU16040,formation
BSU16090,S_Carbohydrates_and_related_molecules
BSU16100,S_Carbohydrates_and_related_molecules
BSU16470,transcription
BSU16490,formation
BSU16500,translation
BSU16510,S_Nucleotides_and_nucleic_acids
BSU16520,translation
BSU16530,S_Lipids
BSU16540,S_Lipids
BSU16550,S_Carbohydrates_and_related_molecules
BSU16570,charging
BSU16600,transcription
BSU16630,translation
BSU16650,formation
BSU16670,S_Coenzymes_and_prosthetic_groups
BSU16680,formation
BSU16690,formation
BSU16730,S_Other_function
BSU16740,S_Other_function
BSU16750,S_Amino_acids_and_related_molecules
BSU16760,S_Amino_acids_and_related_molecules
BSU16770,S_Amino_acids_and_related_molecules
BSU16780,formation
BSU16920,S_Lipids
BSU16960,formation
BSU16990,S_Amino_acids_and_related_molecules
BSU17000,S_Amino_acids_and_related_molecules
BSU17150,S_Carbohydrates_and_related_molecules
BSU17380,S_Nucleotides_and_nucleic_acids
BSU17390,S_Nucleotides_and_nucleic_acids
BSU17410,S_Cell_wall
BSU17460,S_Amino_acids_and_related_molecules
BSU17600,S_Carbohydrates_and_related_molecules
BSU17610,S_Carbohydrates_and_related_molecules
BSU17660,S_Nucleotides_and_nucleic_acids
BSU17680,S_Nucleotides_and_nucleic_acids
BSU17710,no_rxn
BSU17890,S_Carbohydrates_and_related_molecules
BSU18000,S_Carbohydrates_and_related_molecules
BSU18120,S_Transport
BSU18210,S_Carbohydrates_and_related_molecules
BSU18220,S_Lipids
BSU18230,S_Lipids
BSU18250,S_Lipids
BSU18260,S_Lipids
BSU18410,S_Amino_acids_and_related_molecules
BSU18440,S_Amino_acids_and_related_molecules
BSU18450,S_Amino_acids_and_related_molecules
BSU18470,S_Amino_acids_and_related_molecules
BSU18480,S_Amino_acids_and_related_molecules
BSU18540,S_Transport
BSU18570,S_Membrane_bioenergetics
BSU18670,S_Carbohydrates_and_related_molecules
BSU18800,S_Other_function
BSU18830,S_Carbohydrates_and_related_molecules
BSU19230,S_Lipids
BSU19310,S_Carbohydrates_and_related_molecules
BSU19350,S_Transport
BSU19360,S_Carbohydrates_and_related_molecules
BSU19370,S_Carbohydrates_and_related_molecules
BSU19520,S_Transport
BSU19580,S_Transport
BSU19630,S_Nucleotides_and_nucleic_acids
BSU19690,S_Amino_acids_and_related_molecules
BSU19710,S_Amino_acids_and_related_molecules
BSU19800,S_Carbohydrates_and_related_molecules
BSU20020,S_Nucleotides_and_nucleic_acids
BSU20250,S_Amino_acids_and_related_molecules
BSU21680,S_Amino_acids_and_related_molecules
BSU21690,S_Amino_acids_and_related_molecules
BSU21770,S_Amino_acids_and_related_molecules
BSU21810,S_Coenzymes_and_prosthetic_groups
BSU21820,S_Nucleotides_and_nucleic_acids
BSU21870,S_Amino_acids_and_related_molecules
BSU21900,S_Other_function
BSU21910,S_Amino_acids_and_related_molecules
BSU21920,S_Lipids
BSU22060,S_Transport
BSU22070,S_Nucleotides_and_nucleic_acids
BSU22090,S_Transport
BSU22100,S_Carbohydrates_and_related_molecules
BSU22110,S_Carbohydrates_and_related_molecules
BSU22130,S_Carbohydrates_and_related_molecules
BSU22140,S_Carbohydrates_and_related_molecules
BSU22360,charging
BSU22370,S_Amino_acids_and_related_molecules
BSU22410,S_Coenzymes_and_prosthetic_groups
BSU22420,S_Coenzymes_and_prosthetic_groups
BSU22430,S_Coenzymes_and_prosthetic_groups
BSU22440,S_Lipids
BSU22480,S_Carbohydrates_and_related_molecules
BSU22490,S_Amino_acids_and_related_molecules
BSU22540,S_Membrane_bioenergetics
BSU22550,S_Membrane_bioenergetics
BSU22560,S_Membrane_bioenergetics
BSU22600,S_Amino_acids_and_related_molecules
BSU22610,S_Amino_acids_and_related_molecules
BSU22620,S_Amino_acids_and_related_molecules
BSU22630,S_Amino_acids_and_related_molecules
BSU22640,S_Amino_acids_and_related_molecules
BSU22650,S_Amino_acids_and_related_molecules
BSU22660,S_Amino_acids_and_related_molecules
BSU22670,S_Amino_acids_and_related_molecules
BSU22680,S_Amino_acids_and_related_molecules
BSU22690,S_Amino_acids_and_related_molecules
BSU22700,S_Amino_acids_and_related_molecules
BSU22710,S_Amino_acids_and_related_molecules
BSU22730,S_Nucleotides_and_nucleic_acids
BSU22740,S_Coenzymes_and_prosthetic_groups
