,annotation
BSU22750,S_Coenzymes_and_prosthetic_groups
BSU22760,S_Coenzymes_and_prosthetic_groups
BSU22780,S_Coenzymes_and_prosthetic_groups
BSU22830,S_Carbohydrates_and_related_molecules
BSU22870,S_Lipids
BSU22880,formation
BSU22890,S_Nucleotides_and_nucleic_acids
BSU22960,S_Amino_acids_and_related_molecules
BSU23070,S_Amino_acids_and_related_molecules
BSU23080,S_Amino_acids_and_related_molecules
BSU23100,transcription
BSU23250,S_Coenzymes_and_prosthetic_groups
BSU23260,S_Coenzymes_and_prosthetic_groups
BSU23270,S_Coenzymes_and_prosthetic_groups
BSU23280,S_Coenzymes_and_prosthetic_groups
BSU23380,S_Amino_acids_and_related_molecules
BSU23450,transcription
BSU23490,S_Nucleotides_and_nucleic_acids
BSU23500,S_Nucleotides_and_nucleic_acids
BSU23560,S_Transport
BSU23570,S_Amino_acids_and_related_molecules
BSU23580,S_Amino_acids_and_related_molecules
BSU23610,S_Carbohydrates_and_related_molecules
BSU23760,S_Coenzymes_and_prosthetic_groups
BSU23770,S_Amino_acids_and_related_molecules
BSU23800,S_Amino_acids_and_related_molecules
BSU23840,formation
BSU23850,S_Carbohydrates_and_related_molecules
BSU23860,S_Carbohydrates_and_related_molecules
BSU23920,S_Carbohydrates_and_related_molecules
BSU23960,S_Transport
BSU23970,S_Transport
BSU23980,S_Transport
BSU24030,S_Lipids
BSU24040,S_Lipids
BSU24050,S_Lipids
BSU24060,S_Lipids
BSU24070,S_Carbohydrates_and_related_molecules
BSU24080,S_Amino_acids_and_related_molecules
BSU24090,S_Carbohydrates_and_related_molecules
BSU24120,S_Carbohydrates_and_related_molecules
BSU24130,S_Carbohydrates_and_related_molecules
BSU24140,S_Carbohydrates_and_related_molecules
BSU24150,S_Lipids
BSU24160,S_Lipids
BSU24170,S_Lipids
BSU24270,S_Carbohydrates_and_related_molecules
BSU24280,S_Lipids
BSU24310,S_Coenzymes_and_prosthetic_groups
BSU24340,S_Lipids
BSU24350,S_Lipids
BSU24740,S_Transport
BSU24850,S_Carbohydrates_and_related_molecules
BSU24900,formation
BSU24950,S_Transport
BSU24960,S_Transport
BSU24970,S_Transport
BSU24980,S_Transport
BSU24990,S_Transport
BSU25020,S_Other_function
BSU25070,S_Lipids
BSU25160,S_Lipids
BSU25200,transcription
BSU25260,charging
BSU25270,charging
BSU25290,formation
BSU25300,S_Nucleotides_and_nucleic_acids
BSU25310,S_Lipids
BSU25410,formation
BSU25420,S_Transport
BSU25500,S_Coenzymes_and_prosthetic_groups
BSU25550,formation
BSU25580,S_Nucleotides_and_nucleic_acids
BSU25640,S_Coenzymes_and_prosthetic_groups
BSU25660,S_Amino_acids_and_related_molecules
BSU25710,S_Cell_wall
BSU25760,transcription
BSU25790,S_Transport
BSU25900,S_Cell_wall
BSU26390,transcription
BSU26590,S_Transport
BSU26600,S_Amino_acids_and_related_molecules
BSU26640,S_Transport
BSU26650,S_Transport
BSU26690,S_Transport
BSU26810,S_Amino_acids_and_related_molecules
BSU26860,S_Transport
BSU26970,S_Carbohydrates_and_related_molecules
BSU27010,S_Carbohydrates_and_related_molecules
BSU27040,S_Transport
BSU27050,S_Transport
BSU27060,S_Transport
BSU27070,S_Transport
BSU27120,transcription
BSU27200,S_Transport
BSU27220,S_Membrane_bioenergetics
BSU27250,S_Amino_acids_and_related_molecules
BSU27260,S_Amino_acids_and_related_molecules
BSU27270,S_Amino_acids_and_related_molecules
BSU27320,transcription
BSU27330,S_Nucleotides_and_nucleic_acids
BSU27410,charging
BSU27430,S_Transport
BSU27440,S_Transport
BSU27450,S_Transport
BSU27460,S_Transport
BSU27550,charging
BSU27560,charging
BSU27600,S_Nucleotides_and_nucleic_acids
BSU27610,S_Nucleotides_and_nucleic_acids
BSU27650,translocation
BSU27810,S_Transport
BSU27850,S_Coenzymes_and_prosthetic_groups
BSU27860,S_Coenzymes_and_prosthetic_groups
BSU27870,S_Coenzymes_and_prosthetic_groups
BSU27900,S_Amino_acids_and_related_molecules
BSU27910,S_Amino_acids_and_related_molecules
BSU27940,formation
BSU27960,formation
BSU28080,S_Coenzymes_and_prosthetic_groups
BSU28090,charging
BSU28120,S_Coenzymes_and_prosthetic_groups
BSU28130,S_Coenzymes_and_prosthetic_groups
BSU28140,S_Coenzymes_and_prosthetic_groups
BSU28150,S_Coenzymes_and_prosthetic_groups
BSU28230,formation
BSU28250,S_Amino_acids_and_related_molecules
BSU28260,S_Amino_acids_and_related_molecules
BSU28270,S_Amino_acids_and_related_molecules
BSU28280,S_Amino_acids_and_related_molecules
BSU28290,S_Amino_acids_and_related_molecules
BSU28300,S_Amino_acids_and_related_molecules
BSU28310,S_Amino_acids_and_related_molecules
BSU28370,BSU28370-MONOMER
BSU28390,S_Amino_acids_and_related_molecules
BSU28430,S_Carbohydrates_and_related_molecules
BSU28440,S_Carbohydrates_and_related_molecules
BSU28450,S_Carbohydrates_and_related_molecules
BSU28470,S_Amino_acids_and_related_molecules
BSU28500,APSR
BSU28510,S_Carbohydrates_and_related_molecules
BSU28540,S_Lipids
BSU28560,S_Lipids
BSU28630,charging
BSU28640,charging
BSU28680,S_Carbohydrates_and_related_molecules
BSU28720,S_Carbohydrates_and_related_molecules
BSU28730,S_Transport
BSU28740,S_Transport
BSU28750,S_Transport
BSU28780,S_Carbohydrates_and_related_molecules
BSU28790,S_Carbohydrates_and_related_molecules
BSU28800,S_Carbohydrates_and_related_molecules
BSU28850,formation
BSU28860,formation
BSU28870,translation
BSU28900,PYRt2
BSU28910,PYRt2
BSU28950,charging
BSU29010,S_Amino_acids_and_related_molecules
BSU29020,S_Carbohydrates_and_related_molecules
BSU29050,S_Carbohydrates_and_related_molecules
BSU29060,S_Coenzymes_and_prosthetic_groups
BSU29120,S_Carbohydrates_and_related_molecules
BSU29130,S_Carbohydrates_and_related_molecules
BSU29140,S_Carbohydrates_and_related_molecules
BSU29180,S_Carbohydrates_and_related_molecules
BSU29190,S_Carbohydrates_and_related_molecules
BSU29200,S_Lipids
BSU29210,S_Lipids
BSU29220,S_Carbohydrates_and_related_molecules
BSU29300,S_Coenzymes_and_prosthetic_groups
BSU29340,S_Transport
BSU29350,S_Transport
BSU29360,S_Transport
BSU29370,S_Transport
BSU29380,S_Transport
BSU29440,S_Amino_acids_and_related_molecules
BSU29450,S_Amino_acids_and_related_molecules
BSU29470,S_Carbohydrates_and_related_molecules
BSU29600,S_Transport
BSU29620,S_Amino_acids_and_related_molecules
BSU29660,formation
BSU29670,charging
BSU29680,S_Carbohydrates_and_related_molecules
BSU29750,S_Amino_acids_and_related_molecules
BSU29790,S_Cell_wall
BSU29990,S_Transport
BSU30070,S_Transport
BSU30200,S_Coenzymes_and_prosthetic_groups
BSU30210,S_Coenzymes_and_prosthetic_groups
BSU30220,S_Coenzymes_and_prosthetic_groups
BSU30230,S_Coenzymes_and_prosthetic_groups
BSU30240,S_Coenzymes_and_prosthetic_groups
BSU30300,S_Carbohydrates_and_related_molecules
BSU30320,charging
BSU30410,S_Transport
BSU30420,S_Transport
BSU30430,S_Transport
BSU30440,S_Transport
BSU30450,S_Transport
BSU30530,S_Transport
BSU30540,S_Amino_acids_and_related_molecules
BSU30550,S_Amino_acids_and_related_molecules
BSU30560,S_Carbohydrates_and_related_molecules
BSU30690,HCO3E
BSU30740,S_Transport
BSU30750,S_Transport
BSU30760,S_Transport
BSU30770,S_Transport
BSU30780,S_Coenzymes_and_prosthetic_groups
BSU30790,S_Coenzymes_and_prosthetic_groups
BSU30800,S_Coenzymes_and_prosthetic_groups
BSU30820,S_Coenzymes_and_prosthetic_groups
BSU30830,S_Coenzymes_and_prosthetic_groups
BSU30870,S_Carbohydrates_and_related_molecules
BSU30940,S_Carbohydrates_and_related_molecules
BSU30950,S_Carbohydrates_and_related_molecules
BSU30960,S_Carbohydrates_and_related_molecules
BSU30970,S_Carbohydrates_and_related_molecules
BSU30980,S_Carbohydrates_and_related_molecules
BSU31050,S_Other_function
BSU31060,S_Other_function
BSU31090,S_Transport
BSU31100,S_Transport
BSU31150,S_Cell_wall
BSU31180,S_Carbohydrates_and_related_molecules
BSU31200,S_Carbohydrates_and_related_molecules
BSU31322,S_Transport
BSU31350,S_Carbohydrates_and_related_molecules
BSU31400,S_Amino_acids_and_related_molecules
BSU31580,S_Transport
BSU31600,S_Transport
BSU31610,S_Transport
BSU31620,S_Transport
BSU31630,S_Transport
BSU31640,S_Transport
BSU31650,S_Transport
BSU31660,S_Transport
BSU31750,S_Coenzymes_and_prosthetic_groups
BSU31760,S_Coenzymes_and_prosthetic_groups
BSU31930,S_Amino_acids_and_related_molecules
BSU31970,S_Coenzymes_and_prosthetic_groups
BSU31980,S_Coenzymes_and_prosthetic_groups
BSU31990,S_Coenzymes_and_prosthetic_groups
BSU32000,S_Coenzymes_and_prosthetic_groups
BSU32100,S_Membrane_bioenergetics
BSU32110,S_Membrane_bioenergetics
BSU32130,S_Nucleotides_and_nucleic_acids
BSU32170,S_Amino_acids_and_related_molecules
BSU32180,S_Transport
BSU32200,S_Membrane_bioenergetics
BSU32240,S_Amino_acids_and_related_molecules
BSU32250,S_Amino_acids_and_related_molecules
BSU32260,S_Amino_acids_and_related_molecules
BSU32410,S_Nucleotides_and_nucleic_acids
BSU32430,S_Transport
BSU32440,S_Transport
BSU32450,S_Nucleotides_and_nucleic_acids
BSU32460,S_Nucleotides_and_nucleic_acids
BSU32470,S_Nucleotides_and_nucleic_acids
BSU32480,S_Nucleotides_and_nucleic_acids
BSU32490,S_Nucleotides_and_nucleic_acids
BSU32500,S_Nucleotides_and_nucleic_acids
BSU32510,S_Nucleotides_and_nucleic_acids
BSU32680,formation
BSU32820,S_Lipids
BSU32830,S_Lipids
BSU32840,S_Lipids
BSU33040,S_Carbohydrates_and_related_molecules
BSU33160,S_Transport
BSU33170,S_Transport
BSU33180,S_Transport
BSU33240,S_Carbohydrates_and_related_molecules
BSU33290,S_Transport
BSU33300,S_Transport
BSU33310,S_Transport
BSU33330,S_Transport
BSU33370,S_Transport
BSU33380,S_Transport
BSU33390,S_Transport
BSU33400,S_Carbohydrates_and_related_molecules
BSU33420,S_Transport
BSU33430,S_Phosphate_and_sulfur
BSU33440,S_Phosphate_and_sulfur
BSU33490,S_Transport
BSU33500,S_Transport
BSU33510,S_Transport
BSU33630,translocation
BSU33700,S_Transport
BSU33710,S_Transport
BSU33720,S_Transport
BSU33730,S_Transport
BSU33800,S_Transport
BSU33810,S_Transport
BSU33820,S_Transport
BSU33830,S_Transport
BSU33900,S_Carbohydrates_and_related_molecules
BSU33910,S_Carbohydrates_and_related_molecules
BSU33920,S_Carbohydrates_and_related_molecules
BSU33930,S_Carbohydrates_and_related_molecules
BSU33940,S_Carbohydrates_and_related_molecules
BSU33960,S_Transport
BSU34130,S_Carbohydrates_and_related_molecules
BSU34190,S_Transport
BSU34200,transcription
BSU34550,S_Carbohydrates_and_related_molecules
BSU34560,S_Carbohydrates_and_related_molecules
BSU34570,S_Carbohydrates_and_related_molecules
BSU34590,S_Transport
BSU34600,S_Transport
BSU34610,S_Transport
BSU34660,S_Transport
BSU34790,S_Membrane_bioenergetics
BSU34860,S_Amino_acids_and_related_molecules
BSU34870,S_Amino_acids_and_related_molecules
BSU34880,S_Amino_acids_and_related_molecules
BSU34890,S_Amino_acids_and_related_molecules
BSU34900,S_Amino_acids_and_related_molecules
BSU34910,S_Amino_acids_and_related_molecules
BSU34920,S_Amino_acids_and_related_molecules
BSU35010,S_Carbohydrates_and_related_molecules
BSU35020,S_Carbohydrates_and_related_molecules
BSU35290,translation
BSU35300,translocation
BSU35530,S_Cell_wall
BSU35540,S_Cell_wall
BSU35550,S_Cell_wall
BSU35570,S_Cell_wall
BSU35580,S_Cell_wall
BSU35590,S_Cell_wall
BSU35600,S_Cell_wall
BSU35609,S_Cell_wall
BSU35620,S_Cell_wall
BSU35660,S_Carbohydrates_and_related_molecules
BSU35670,S_Cell_wall
BSU35680,S_Cell_wall
BSU35690,S_Cell_wall
BSU35700,S_Cell_wall
BSU35710,S_Cell_wall
BSU35720,S_Cell_wall
BSU35730,S_Cell_wall
BSU35740,S_Cell_wall
BSU35750,S_Cell_wall
BSU35760,S_Cell_wall
BSU35780,S_Cell_wall
BSU35790,S_Carbohydrates_and_related_molecules
BSU35920,S_Carbohydrates_and_related_molecules
BSU35930,S_Transport
BSU35940,S_Transport
BSU35950,S_Transport
BSU35960,S_Transport
BSU36000,S_Carbohydrates_and_related_molecules
BSU36010,S_Amino_acids_and_related_molecules
BSU36030,S_Transport
BSU36120,S_Transport
BSU36130,S_Transport
BSU36370,S_Lipids
BSU36470,S_Transport
BSU36510,S_Transport
BSU36590,S_Lipids
BSU36640,S_Amino_acids_and_related_molecules
BSU36650,S_Amino_acids_and_related_molecules
BSU36660,S_Amino_acids_and_related_molecules
BSU36710,S_Membrane_bioenergetics
BSU36760,S_Cell_wall
BSU36800,S_Membrane_bioenergetics
BSU36810,S_Membrane_bioenergetics
BSU36820,S_Membrane_bioenergetics
BSU36830,S_Membrane_bioenergetics
BSU36840,S_Membrane_bioenergetics
BSU36850,S_Membrane_bioenergetics
BSU36860,S_Membrane_bioenergetics
BSU36870,S_Membrane_bioenergetics
BSU36880,S_Membrane_bioenergetics
BSU36890,S_Nucleotides_and_nucleic_acids
BSU36900,S_Amino_acids_and_related_molecules
BSU36920,S_Carbohydrates_and_related_molecules
BSU37010,translation
BSU37060,S_Nucleotides_and_nucleic_acids
BSU37070,formation
BSU37080,transcription
BSU37100,S_Cell_wall
BSU37110,S_Carbohydrates_and_related_molecules
BSU37120,S_Carbohydrates_and_related_molecules
BSU37150,S_Nucleotides_and_nucleic_acids
BSU37160,transcription
BSU37170,S_Lipids
BSU37190,S_Lipids
BSU37240,S_Lipids
BSU37320,S_Transport
BSU37330,charging
BSU37490,S_Amino_acids_and_related_molecules
BSU37500,S_Amino_acids_and_related_molecules
BSU37660,S_Carbohydrates_and_related_molecules
BSU37710,S_Amino_acids_and_related_molecules
BSU37760,S_Transport
BSU37780,S_Amino_acids_and_related_molecules
BSU37790,S_Amino_acids_and_related_molecules
BSU38020,S_Coenzymes_and_prosthetic_groups
BSU38040,S_Carbohydrates_and_related_molecules
BSU38050,S_Transport
BSU38060,S_Transport
BSU38110,S_Membrane_bioenergetics
BSU38140,S_Membrane_bioenergetics
BSU38150,S_Membrane_bioenergetics
BSU38160,S_Membrane_bioenergetics
BSU38170,S_Membrane_bioenergetics
BSU38190,S_Carbohydrates_and_related_molecules
BSU38200,S_Carbohydrates_and_related_molecules
BSU38240,S_Transport
BSU38260,S_Transport
BSU38270,S_Transport
BSU38280,S_Transport
BSU38290,S_Coenzymes_and_prosthetic_groups
BSU38300,S_Coenzymes_and_prosthetic_groups
BSU38390,S_Transport
BSU38490,S_Coenzymes_and_prosthetic_groups
BSU38500,S_Cell_wall
BSU38510,S_Cell_wall
BSU38520,S_Cell_wall
BSU38530,S_Cell_wall
BSU38550,S_Amino_acids_and_related_molecules
BSU38560,S_Carbohydrates_and_related_molecules
BSU38570,S_Transport
BSU38580,S_Transport
BSU38590,S_Transport
BSU38630,S_Other_function
BSU38700,transcription
BSU38710,S_Transport
BSU38750,S_Membrane_bioenergetics
BSU38760,S_Membrane_bioenergetics
BSU38770,S_Transport
BSU38830,S_Carbohydrates_and_related_molecules
BSU38860,S_Carbohydrates_and_related_molecules
BSU38980,S_Carbohydrates_and_related_molecules
BSU38990,S_Carbohydrates_and_related_molecules
BSU39020,S_Transport
BSU39050,S_Other_function
BSU39060,S_Transport
BSU39260,S_Carbohydrates_and_related_molecules
BSU39270,S_Transport
BSU39350,S_Amino_acids_and_related_molecules
BSU39360,S_Amino_acids_and_related_molecules
BSU39370,S_Amino_acids_and_related_molecules
BSU39380,S_Amino_acids_and_related_molecules
BSU39390,S_Transport
BSU39400,S_Nucleotides_and_nucleic_acids
BSU39410,S_Transport
BSU39420,S_Nucleotides_and_nucleic_acids
BSU39450,S_Transport
BSU39540,S_Other_function
BSU39610,S_Transport
BSU39670,S_Carbohydrates_and_related_molecules
BSU39700,S_Carbohydrates_and_related_molecules
BSU39710,S_Transport
BSU39720,S_Carbohydrates_and_related_molecules
BSU39730,S_Carbohydrates_and_related_molecules
BSU39740,S_Carbohydrates_and_related_molecules
BSU39750,S_Carbohydrates_and_related_molecules
BSU39760,S_Amino_acids_and_related_molecules
BSU39780,S_Carbohydrates_and_related_molecules
BSU39860,S_Carbohydrates_and_related_molecules
BSU39920,S_Amino_acids_and_related_molecules
BSU39980,S_Carbohydrates_and_related_molecules
BSU40040,S_Carbohydrates_and_related_molecules
BSU40060,S_Carbohydrates_and_related_molecules
BSU40070,S_Transport
BSU40110,S_Carbohydrates_and_related_molecules
BSU40190,S_Carbohydrates_and_related_molecules
BSU40320,S_Amino_acids_and_related_molecules
BSU40330,S_Transport
BSU40340,S_Amino_acids_and_related_molecules
BSU40420,S_Nucleotides_and_nucleic_acids
BSU40500,formation
BSU40550,S_Phosphate_and_sulfur
BSU40850,S_Carbohydrates_and_related_molecules
BSU40890,formation
BSU40910,formation
BSU41050,formation
BSU41060,formation
dummy,ACACt2
